doc_id,ministry,question_id,question_hi,gold_answer_en,keywords_en,question_source,doc_available
AU2338,ayush,Q1,AYURGYAN योजना के अंतर्गत कुल कितने Research & Innovation प्रोजेक्ट स्वीकृत किए गए?,Total 34 research projects were approved under Research & Innovation in Ayush component of Ayurgyan Scheme.,"34, Research & Innovation, Ayurgyan",original,True
AU2338,ayush,Q2,ABIHR घटक के अंतर्गत कितने प्रोजेक्ट अनुमोदित किए गए?,"11 research projects were approved under ABIHR component; out of 11, 06 were related to safety and efficacy dossiers on 05 single Ayurveda botanicals.","11, ABIHR, 06, safety and efficacy, 05",original,True
AU2338,ayush,Q3,AYUSH रिसर्च के लिए कुल कितनी राशि Research & Innovation और ABIHR के तहत दी गई?,"Under Research & Innovation component, fund of Rs.5.99 Crore and under ABIHR fund of Rs.47.07 crore was provided for Ayush drug research.","5.99 crore, 47.07 crore, Research & Innovation, ABIHR",original,True
AU2338,ayush,Q4,Research Councils द्वारा कुल कितने शोध अध्ययन किए गए?,"A total 709 research studies (CCRAS-235, CCRH-230, CCRUM-120, CCRS-102, CCRYN-22) were undertaken by the Research Councils.","709, CCRAS-235, CCRH-230, CCRUM-120, CCRS-102, CCRYN-22",original,True
AU2338,ayush,Q5,"CCRAS, CCRUM, CCRH और CCRS द्वारा कुल कितने पेटेंट दाखिल या स्वीकृत किए गए?","Two patents filed under R&I component. CCRAS: 03 filed, 24 granted; CCRUM: 05 filed, 02 granted; CCRH: 09 filed, 02 granted; CCRS: 11 filed, 01 granted.","CCRAS, CCRUM, CCRH, CCRS, patents filed, patents granted, 02 patents",original,True
AU2402,ayush,Q1,हरियाणा में कुल कितने आयुष डॉक्टर पद स्वीकृत किए गए?,State Government of Haryana has approved 1085 posts of Ayush doctors.,"1085, Haryana, Ayush doctors",original,True
AU2402,ayush,Q2,पहले चरण में कितने आयुर्वेदिक मेडिकल अधिकारियों की नियुक्ति की गई?,"In the first phase, 572 Ayurvedic Medical Officers (AMOs) including 21 AMOs in Sonipat have been appointed and deployed in new PHCs of Haryana.","572, AMOs, first phase, Sonipat, PHCs",original,True
AU2402,ayush,Q3,सोनीपत में कितने AMO नियुक्त किए गए?,21 AMOs have been appointed and deployed in Sonipat in new Primary Health Centers (PHCs) of Haryana.,"21, Sonipat, AMOs, PHCs",original,True
AU2402,ayush,Q4,NAM के तहत राज्य सरकार को नई आयुष संस्थाएँ स्थापित करने के लिए क्या करना होता है?,State Government of Haryana is required to submit suitable proposals as per NAM guidelines for establishment of new Ayush dispensaries/Hospital/College or upgradation of existing ones.,"NAM guidelines, proposals, SAAPs, State Government",original,True
AU2402,ayush,Q5,2023-24 में हिसार के लिए कितनी राशि आवंटित की गई थी?,"In 2023-24, funds allocated to Hisar under NAM were Rs. 131.63 lakhs; expenditure was Rs. 100.74 lakhs.","131.63 lakhs, 100.74 lakhs, Hisar, 2023-24",original,True
AU3568,ayush,Q1,मुफ्त आयुष दवाओं की उपलब्धता सुनिश्चित करने की प्राथमिक जिम्मेदारी किसकी है?,"Public Health being a State subject, the primary responsibility to ensure adequate availability of free Ayush medicines comes under the purview of respective State/UT Governments.","State/UT Governments, primary responsibility, State subject, public health",original,True
AU3568,ayush,Q2,आयुष दवाओं की उपलब्धता को ट्रैक करने के लिए कौन सा डिजिटल प्लेटफॉर्म विकसित किया गया है?,Ministry of Ayush developed the Ayush Hospital Management Information System (AHMIS) under Ayush Grid to digitize inventories and track medicine availability.,"AHMIS, Ayush Grid, digitize, inventory, track",original,True
AU3568,ayush,Q3,NAM के तहत कितने Ayushman Arogya Mandir (Ayush) संचालित किए गए हैं?,"Under NAM, 12,500 Ayushman Arogya Mandir (Ayush) [AAM (Ayush)] have been made operational across the country.","12500, Ayushman Arogya Mandir, AAM, NAM",original,True
AU3568,ayush,Q4,स्वास्थ्यकर्मियों के प्रशिक्षण के लिए कौन-कौन से कार्यक्रम आयोजित किए गए?,"Ministry of Ayush organized Training of Trainers (ToT) for ASHA and ANM workers. Master Trainer programmes were organized in 2024 and 2025 with CHEB, DGHS on musculoskeletal and metabolic disorders.","ToT, Training of Trainers, ASHA, ANM, Master Trainer, 2024, 2025",original,True
AU3568,ayush,Q5,राज्य सरकारें प्रशिक्षण और क्षमता निर्माण के लिए वित्तीय सहायता कैसे प्राप्त कर सकती हैं?,"Under Flexible Component of NAM, State/UT Governments may avail financial assistance for training by submitting proposals through State Annual Action Plans (SAAPs) as per NAM guidelines.","SAAPs, State Annual Action Plans, NAM, proposals, financial assistance",original,True
AU4806,ayush,Q1,AOGUSY योजना के लिए कुल कितना बजट निर्धारित किया गया है?,AOGUSY is implemented since 2021-22 with total budget outlay of Rs. 122.00 crores for five years.,"122 crores, AOGUSY, five years, 2021-22",original,True
AU4806,ayush,Q2,अब तक कितनी ASU&H pharmacies और Drug Testing Laboratories को वित्तीय सहायता दी गई है?,"Till date, 18 ASU&H pharmacies and 07 Drug Testing Laboratories (DTLs) have been supported. Rs. 40.13 crore has been sanctioned as Grant-in-Aid.","18 pharmacies, 07 DTLs, 40.13 crore, ASU&H",original,True
AU4806,ayush,Q3,2022-23 से 2024-25 के बीच NAM के तहत कुल कितनी केंद्रीय राशि जारी की गई?,Rs. 255136.03 lakhs was released as Central Share under NAM during 2022-23 to 2024-25.,"255136.03 lakhs, 2022-23, 2024-25, NAM, Central Share",original,True
AU4806,ayush,Q4,ASU&H दवाओं की गुणवत्ता सुनिश्चित करने के लिए कौन सा कानूनी ढांचा लागू है?,The Drugs & Cosmetics Act 1940 and Drugs Rules 1945 govern ASU&H drugs. PCIM&H lays down pharmacopoeial standards. Compliance with GMP as per Schedule T and Schedule M-I is mandatory.,"Drugs & Cosmetics Act 1940, Drugs Rules 1945, PCIM&H, GMP, Schedule T",original,True
AU4806,ayush,Q5,"PHC, CHC और जिला अस्पतालों में AYUSH सेवाओं के एकीकरण के लिए सरकार ने कौन सी रणनीति अपनाई है?","Government adopted a strategy of Co-location of Ayush facilities at PHCs, CHCs and District Hospitals, enabling patients to choose different medicine systems under a single window.","Co-location, PHCs, CHCs, District Hospitals, single window",original,True
AU5648,ayush,Q1,रिक्त पदों का आकलन करने की जिम्मेदारी किसकी है?,"Public Health being a State subject, primary responsibility to assess vacant positions in Ayush facilities lies with the respective State/UT Government.","State/UT Government, primary responsibility, vacant positions, State subject",original,True
AU5648,ayush,Q2,NAM के तहत कितने बिस्तरों वाले एकीकृत आयुष अस्पताल स्थापित किए जा सकते हैं?,"Under NAM, components are available for setting up of up to 10/30/50 bedded Integrated Ayush Hospitals.","10/30/50 bedded, Integrated Ayush Hospitals, NAM",original,True
AU5648,ayush,Q3,Ayushman Arogya Mandir किसके अंतर्गत संचालित होता है?,Ayushman Arogya Mandir (Ayush) is operationalized under National Ayush Mission (NAM) by upgrading existing Ayush dispensaries and Sub health Centres.,"Ayushman Arogya Mandir, NAM, National Ayush Mission, Ayush dispensaries",original,True
AU5648,ayush,Q4,राज्य सरकारें NAM के तहत वित्तीय सहायता कैसे प्राप्त करती हैं?,State/UT Governments may avail financial assistance under NAM by submitting suitable proposals through State Annual Action Plans (SAAPs) as per NAM guidelines.,"SAAPs, State Annual Action Plans, NAM, proposals",original,True
AU5648,ayush,Q5,क्या भर्ती की जिम्मेदारी केंद्र सरकार की है?,"No. Public Health being a State subject, the primary responsibility to conduct timely recruitment under NAM lies with the respective State/UT Government, not the central government.","No, State/UT Government, State subject, recruitment, primary responsibility",original,True
AU2540,education,Q1,NEP 2020 के अनुसार कम से कम किस कक्षा तक मातृभाषा/स्थानीय भाषा को माध्यम बनाने की सिफारिश की गई है?,"NEP 2020 recommends medium of instruction until at least Grade 5, but preferably till Grade 8 and beyond, should be the home language/mother tongue/local language/regional language.","Grade 5, Grade 8, home language, mother tongue, local language",original,True
AU2540,education,Q2,तीन-भाषा सूत्र में R1 किसे कहा गया है?,"R1 is the language used as medium of instruction (MoI), and in which literacy is first attained. Preferably it should be the most familiar language of the students, usually the mother tongue/home language.","R1, medium of instruction, MoI, literacy, mother tongue, home language",original,True
AU2540,education,Q3,भारतीय भाषाओं में अकादमिक लेखन और अनुवाद को बढ़ावा देने के लिए UGC ने कौन-सा प्रोजेक्ट शुरू किया है?,UGC has launched a project for promoting academic writing and translation in Indian languages. (Note: specific project name not mentioned in this doc; doc refers to CBSE circulars and NEP language policy.),"UGC, academic writing, Indian languages, translation, promotion",original,True
AU2540,education,Q4,AICTE की भाषा नीति किस राष्ट्रीय शिक्षा दस्तावेज़ के अनुरूप है?,"AICTE language policy is aligned with NEP 2020 and NCF-SE 2023, which promote multilingual education and mother tongue-based instruction.","AICTE, NEP 2020, NCF-SE 2023, multilingual, mother tongue",original,True
AU2540,education,Q5,क्या NEP 2020 के तहत किसी राज्य पर कोई भाषा थोपी जाएगी?,"No language will be imposed on any State under NEP 2020. The three languages learned by children will be the choices of States, regions, and students themselves, so long as at least two are native to India.","No language imposed, States, choice, NEP 2020, three languages, native to India",original,True
AU2749,education,Q1,PM-Vidyalaxmi के तहत कितने से अधिक शिक्षा ऋण स्वीकृत किए गए हैं?,"More than 68,000 PM-Vidyalaxmi education loans have been sanctioned between 25th February 2025 and 2nd March 2026.","68000, PM-Vidyalaxmi, loans sanctioned, February 2025, March 2026",original,True
AU2749,education,Q2,स्वीकृत कुल ऋण राशि कितनी है?,The total amount sanctioned under PM-Vidyalaxmi is Rs. 9118 crores.,"9118 crores, PM-Vidyalaxmi, sanctioned amount",original,True
AU2749,education,Q3,कुल कितनी शिकायतें प्राप्त हुईं और उनमें से कितनी हल की गईं?,"A total of 26,683 grievances were received; 25,061 have been resolved. 123 complaints pertain to delays or rejection; 106 have been resolved.","26683 grievances, 25061 resolved, 123 complaints, delays or rejection, 106 resolved",original,True
AU2749,education,Q4,कितने QHEIs को PM-Vidyalaxmi योजना के अंतर्गत शामिल किया गया है?,A total of 955 Quality Higher Education Institutions (QHEIs) have been included under the PM-Vidyalaxmi Scheme.,"955, QHEIs, PM-Vidyalaxmi",original,True
AU2749,education,Q5,क्या Tier-II और Tier-III शहरों के छात्र भी इस योजना के पात्र हैं?,Yes. PM-Vidyalaxmi provides collateral-free and guarantor-free education loans to all students with merit-based admission in QHEIs across India including Tier-II and Tier-III cities. There is no upper limit.,"collateral-free, guarantor-free, QHEIs, Tier-II, Tier-III, no upper limit",original,True
AU3703,education,Q1,PM-USHA योजना का कुल वित्तीय प्रावधान कितना है?,PM-USHA has been launched for the period 2023-24 to 2025-26 with an outlay of Rs. 12926.10 crore.,"12926.10 crore, PM-USHA, 2023-24, 2025-26",original,True
AU3703,education,Q2,फतेहगढ़ साहिब लोकसभा क्षेत्र में कुल कितनी HEIs हैं?,"The number of HEIs in Fatehgarh Sahib district: 3 universities, 23 colleges, 9 standalone institutions — total 35 HEIs.","35 HEIs, Fatehgarh Sahib, 3 universities, 23 colleges, 9 standalone",original,True
AU3703,education,Q3,फतेहगढ़ साहिब जिले में कितने प्राथमिक विद्यालय हैं?,"As per UDISE+, the number of primary schools in Fatehgarh Sahib district is available in the document annexure. (Specific number not stated in the main answer text.)","UDISE+, primary schools, Fatehgarh Sahib, Punjab",original,True
AU3703,education,Q4,फतेहगढ़ साहिब क्षेत्र में पंजाब के लिए कितने PM SHRI स्कूल बताए गए हैं?,86 projects amounting to Rs. 581.61 crore have been approved to Punjab including 11 units amounting to Rs. 34 crore in Fatehgarh Sahib Lok Sabha Constituency districts.,"86 projects, 581.61 crore, Punjab, 11 units, 34 crore, Fatehgarh Sahib",original,True
AU3703,education,Q5,2025-26 में डिजिटल लर्निंग के लिए कितनी राशि जारी की गई?,"Under PM-USHA, States/UTs have flexibility to utilize funds for activities including digital learning. Specific 2025-26 digital learning amount not stated separately in this document.","PM-USHA, digital learning, States/UTs, funds",original,True
AU3821,education,Q1,पिछले पाँच वर्षों और वर्तमान वित्तीय वर्ष में प्रमुख तकनीकी संस्थानों के लिए कुल कितनी राशि स्वीकृत की गई?,"The Government has sanctioned Rs. 99,494.24 crore during the last five years and current financial year (FY 2020-21 to 2025-26) for IITs, NITs, IIITs, IISERs and IISc.","99494.24 crore, IITs, NITs, IIITs, IISERs, IISc, FY 2020-21 to 2025-26",original,True
AU3821,education,Q2,AI के Centres of Excellence के लिए कुल कितना वित्तीय प्रावधान किया गया है?,"Government approved establishment of three Centres of Excellence (CoE) in Artificial Intelligence in areas of health, sustainable cities and agriculture.","three CoE, Centres of Excellence, Artificial Intelligence, health, sustainable cities, agriculture",original,True
AU3821,education,Q3,ANRF की कुल बजटीय राशि कितनी है?,"Anusandhan National Research Foundation (ANRF) has been set up under the Anusandhan National Research Foundation Act 2023 with a total budgetary outlay of Rs. 50,000 crore over five years.","50000 crore, ANRF, Anusandhan National Research Foundation, five years",original,True
AU3821,education,Q4,2014 से अब तक कितने नए AIIMS स्थापित किए गए हैं?,"Since 2014, 7 new AIIMS have been established, and 16 are operational.","7 new AIIMS, 16 operational, 2014",original,True
AU3821,education,Q5,HEFA के तहत अब तक कितनी राशि विभिन्न HEIs को स्वीकृत की गई है?,"HEFA has sanctioned Rs. 31,264 crore to various HEIs.","31264 crore, HEFA, HEIs",original,True
AU414,education,Q1,केंद्रीय उच्च शिक्षण संस्थानों में एसोसिएट प्रोफेसर की भर्ती की शक्ति किसके पास होती है?,Recruitment powers for Associate Professors in CHEIs vest with the respective Board of Governors/Executive Committee/Board of Management. No active role of the Ministry is involved.,"Board of Governors, Executive Committee, Board of Management, CHEIs, autonomous",original,True
AU414,education,Q2,"शिक्षक कैडर में SC, ST, OBC और EWS के लिए आरक्षण कितने प्रतिशत है?","Reservation in teachers cadre: 15% for SCs, 7.5% for STs, 27% for OBCs (socially and educationally backward classes), and 10% for EWS.","15% SC, 7.5% ST, 27% OBC, 10% EWS, teachers cadre",original,True
AU414,education,Q3,24.10.2025 तक मिशन मोड में कुल कितने पद भरे गए?,"Up to 24.10.2025, a total of 29,979 posts have been filled up by all CHEIs including 17,494 faculty positions in Mission Mode.","29979, 24.10.2025, Mission Mode, 17494 faculty positions, CHEIs",original,True
AU414,education,Q4,केंद्रीय विश्वविद्यालयों ने इनमें से कितने पद भरे?,"Central Universities alone have filled up 12,604 posts including 8,327 faculty positions during the Mission Mode recruitment drive.","12604, Central Universities, 8327 faculty positions, Mission Mode",original,True
