doc_id,ministry,question_id,question_hi,gold_answer_en,keywords_en,question_source,doc_available
AU414,education,Q5,क्या राज्य विश्वविद्यालयों के रिक्त पदों का डेटा केंद्र स्तर पर रखा जाता है?,Vacancy details of State Universities are not maintained centrally. State Universities are established through respective State Acts and vacancies are filled by concerned State Governments/Universities themselves.,"State Universities, not maintained centrally, State Acts, State Governments",original,True
AU1387,labour,Q1,केंद्रीय क्षेत्र में कृषि क्षेत्र के अकुशल महिला श्रमिकों के लिए Area A में दैनिक न्यूनतम मजदूरी कितनी है?,"Agriculture unskilled workers in Area A receive Rs. 514 per day as minimum wage in the Central Sphere (as on 01.10.2025). Wages are equal for men and women as per Code on Wages, 2019.","514, Area A, Agriculture, unskilled, per day, 01.10.2025",original,True
AU1387,labour,Q2,निर्माण क्षेत्र के highly-skilled श्रमिकों के लिए Area C में मजदूरी कितनी निर्धारित है?,Construction sector Highly-skilled workers in Area C receive Rs. 893 per day as minimum wage.,"893, Area C, Construction, Highly-skilled, per day",original,True
AU1387,labour,Q3,"क्या Code on Wages, 2019 के अनुसार पुरुष और महिलाओं के लिए मजदूरी समान है?","Yes. As per Code on Wages, 2019, wages are equal for men and women.","Yes, equal, men and women, Code on Wages 2019",original,True
AU1387,labour,Q4,Stone crushing में 1.0 से 1.5 inch आकार के पत्थर के लिए प्रति ट्रक मजदूरी कितनी है?,"For stone size 1.0 inch to 1.5 inches in stone crushing, the wage is Rs. 3323 per truck load of 5.662 cubic meters or 200 cubic feet.","3323, 1.0 inch to 1.5 inches, per truck load, stone crushing",original,True
AU1387,labour,Q5,Area C में कौन-कौन से क्षेत्र शामिल होते हैं?,Area C includes all areas other than Area A and Area B. (Note: exact list of states/cities not specified in this document; annexure refers to scheduled employment rates only.),"Area C, areas other than Area A and Area B, central sphere",original,True
AU1447,labour,Q1,क्या तमिलनाडु में असंगठित श्रमिकों के लिए लागू केंद्र प्रायोजित श्रम कल्याण योजनाओं में 2025-26 के दौरान देरी हुई है?,No delay. The schemes of Ministry of Labour and Employment are Central Sector schemes implemented on a pan India basis and fully funded by the Central Government. Separate State-wise allocations are not made. There has been no delay in implementation and release of funds under these schemes.,"no delay, Central Sector schemes, pan India, fully funded, no State-wise allocation",official_hindi_doc,True
AU1447,labour,Q2,महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना के तहत तमिलनाडु को 2024-25 और 2025-26 में कितनी राशि जारी की गई?,"Under Mahatma Gandhi NREGS, Tamil Nadu received Rs. 7585.49 crores in 2024-25 and Rs. 6860.48 crores in 2025-26 (as on 29.01.2026).","7585.49 crores, 6860.48 crores, Tamil Nadu, NREGS, 2024-25, 2025-26",official_hindi_doc,True
AU1447,labour,Q3,ई-श्रम पोर्टल पर 31 दिसंबर 2025 तक कुल कितने असंगठित श्रमिकों ने पंजीकरण कराया है और तमिलनाडु में कितने हैं?,"As on 31.12.2025, over 31.44 Crore unorganized workers have registered on eShram portal including 95.36 Lakh in the State of Tamil Nadu.","31.44 crore, eShram, 95.36 lakh, Tamil Nadu, 31.12.2025",official_hindi_doc,True
AU1447,labour,Q4,श्रम और रोजगार मंत्रालय की प्रमुख कल्याण और सामाजिक सुरक्षा योजनाएं कौन-कौन सी हैं?,Major schemes: (i) PMSYM for old age pension; (ii) Labour Welfare Scheme (LWS) for Beedi/Cine/Non-Coal Mine workers; (iii) NCS for Model Career Centres; (iv) EPS 1995 through EPFO; (v) Rehabilitation of Bonded Labourers; (vi) Health services through ESIC; (vii) PMVBRY.,"PMSYM, LWS, NCS, EPS 1995, EPFO, ESIC, PMVBRY, Bonded Labourers",official_hindi_doc,True
AU1447,labour,Q5,ई-श्रम पोर्टल का मुख्य उद्देश्य क्या है?,"The main objective of the e-Shram portal is to create a National Database of Unorganized Workers, seeded with Aadhaar, and to facilitate delivery under existing social security and welfare schemes to such workers.","National Database, Unorganized Workers, Aadhaar, social security, welfare schemes",official_hindi_doc,True
AU2463,labour,Q1,चारों Labour Codes पूरे देश में किस तिथि से लागू हुए?,The four Labour Codes came into force with effect from 21.11.2025 across the country.,"21.11.2025, four Labour Codes, came into force",original,True
AU2463,labour,Q2,Industrial Relations Code के तहत layoffs/closures की सीमा 100 से बढ़ाकर कितनी की गई?,The threshold for approval of layoffs/closures has been raised from 100 to 300 workers under the Industrial Relations Code.,"100 to 300 workers, layoffs/closures, Industrial Relations Code",original,True
AU2463,labour,Q3,"Code on Wages, 2019 के लिए कितने राज्यों/केंद्रशासित प्रदेशों ने pre-published rules जारी किए हैं?","As per available information, 34 States/UTs have pre-published rules for Code on Wages, 2019.","34 States/UTs, Code on Wages 2019, pre-published rules",original,True
AU2463,labour,Q4,Fixed Term Employment के तहत gratuity कितने वर्ष बाद देय होती है?,Fixed Term Employment (FTE) workers are eligible for gratuity after just one year of service.,"one year, gratuity, Fixed Term Employment, FTE",original,True
AU2463,labour,Q5,gig और platform workers के लिए कौन-सा विशेष प्रावधान किया गया है?,"The Code on Social Security, 2020 provides for the first time a separate chapter on Social Security and welfare of gig workers, platform workers and unorganised workers.","Code on Social Security 2020, gig workers, platform workers, unorganised workers, separate chapter",original,True
AU2658,labour,Q1,14 वर्ष से कम आयु के बच्चों के लिए किस प्रकार के कार्य पर पूर्ण प्रतिबंध है?,Complete prohibition on work or employment of children including migrant children below 14 years in any occupation and process.,"below 14 years, complete prohibition, any occupation, any process, migrant children",original,True
AU2658,labour,Q2,14 से 18 वर्ष के किशोरों के लिए किस प्रकार के कार्य पर प्रतिबंध है?,Adolescents in the age group of 14 to 18 years are prohibited from working in hazardous occupations and processes.,"14 to 18 years, hazardous occupations, processes, prohibited",original,True
AU2658,labour,Q3,family enterprise' में बच्चों को कब काम करने की अनुमति है?,"Children are permitted to help their families or family enterprises in non-hazardous occupations/processes, only after school hours or during vacations.","family enterprises, non-hazardous, after school hours, during vacations",original,True
AU2658,labour,Q4,बाल श्रम शिकायतों की निगरानी के लिए कौन-सा ऑनलाइन पोर्टल विकसित किया गया है?,Online portal 'PENCIL' (Platform for Effective Enforcement for No Child Labour) was developed to monitor and track complaints.,"PENCIL, Platform for Effective Enforcement for No Child Labour, online portal",original,True
AU2658,labour,Q5,जिला स्तर पर अधिनियम के प्रवर्तन के लिए किन संस्थागत व्यवस्थाओं का प्रावधान है?,"Child and Adolescent Labour (Prohibition and Regulation) Rules, 1988 provide for District Nodal Officer (DNO) and Task Force at district level to enforce the Act.","District Nodal Officer, DNO, Task Force, district level, Rules 1988",original,True
AU3868,labour,Q1,2019-20 में ग्रामीण कृषि एवं संबद्ध क्षेत्र में कार्यरत श्रमिकों का प्रतिशत कितना था?,MISSING: Source document AU3868 not provided.,MISSING,original,False
AU3868,labour,Q2,2024-25 में खाद्यान्न उत्पादन कितना बताया गया है?,MISSING: Source document AU3868 not provided.,MISSING,original,False
AU3868,labour,Q3,सरकार कृषि श्रम की कमी दूर करने के लिए कौन-सी mechanization योजना चला रही है?,MISSING: Source document AU3868 not provided.,MISSING,original,False
AU3868,labour,Q4,ICAR ने देशभर में कितने Krishi Vigyan Kendras स्थापित किए हैं?,MISSING: Source document AU3868 not provided.,MISSING,original,False
AU3868,labour,Q5,KVKs किसानों के लिए कौन-सी दो प्रमुख गतिविधियाँ करते हैं?,MISSING: Source document AU3868 not provided.,MISSING,original,False
AU5935,labour,Q1,महाराष्ट्र में 2023-24 में महिलाओं की Labour Force Participation Rate कितनी थी?,Female Labour Force Participation Rate (LFPR) in Maharashtra was 40.1% in 2023-24.,"40.1%, Maharashtra, 2023-24, LFPR, females",original,True
AU5935,labour,Q2,महिलाओं के लिए paid maternity leave कितने सप्ताह की है?,Up to 26 weeks of paid maternity leave is provided under the Labour Codes for women workers.,"26 weeks, paid maternity leave, Labour Codes",original,True
AU5935,labour,Q3,कार्यस्थल पर महिलाओं की सुरक्षा के लिए कौन-सा इलेक्ट्रॉनिक पोर्टल उपलब्ध है?,SHe-Box (Sexual Harassment electronic Box) portal is available for women to register workplace harassment complaints.,"SHe-Box, Sexual Harassment electronic Box, portal, workplace",original,True
AU5935,labour,Q4,क्या महिलाएँ सुबह 6 बजे से पहले या शाम 7 बजे के बाद काम कर सकती हैं?,"Under the OSH Code, 2020, women may work in night shifts (before 6 AM or after 7 PM) only with their consent and if the employer provides adequate safety and transport facilities.","OSH Code 2020, night shift, consent, safety, transport facilities",original,True
AU5935,labour,Q5,महिला कार्यबल भागीदारी बढ़ाने के लिए 2024-25 बजट में कौन-सी सुविधा घोषित की गई?,The Union Budget 2024-25 announced working women hostels and creches in collaboration with industry to support female workforce participation.,"working women hostels, creches, Budget 2024-25, industry",original,True
AU2208,women,Q1,देशभर में कुल कितने Anganwadi centres के माध्यम से Mission Poshan 2.0 लागू किया जा रहा है?,Mission Poshan 2.0 is implemented through the network of over 14 Lakh (1.4 million) Anganwadi centres (AWCs) across the country.,"14 lakh, 14 Lakh, Anganwadi centres, AWCs, Mission Poshan 2.0",original,True
AU2208,women,Q2,1 अक्टूबर 2018 से AWWs का मासिक honorarium कितना बढ़ाया गया?,"From 1st October 2018, honorarium of AWWs was enhanced from Rs. 3,000 to Rs. 4,500 per month and AWHs from Rs. 1,500 to Rs. 2,250 per month.","4500, 3000, AWWs, October 2018, honorarium enhanced, 2250, AWHs",original,True
AU2208,women,Q3,उत्तर प्रदेश में in-position AWWs की संख्या कितनी है?,"State and UT wise details of in-position AWWs are placed at Annexure I of the document. (Specific UP number is in the annexure table, not stated in main answer text.)","Annexure I, in-position AWWs, Uttar Pradesh, State-wise",original,True
AU2208,women,Q4,PM POSHAN Scheme के तहत cook-cum-helpers को प्रति माह कितना honorarium दिया जाता है?,Cook-cum-helpers under PM POSHAN receive honorarium as per State-wise details in Annexure of the document. (Central rate varies by State; not given as a single figure in answer text.),"cook-cum-helpers, PM POSHAN, honorarium, State-wise",original,True
AU2208,women,Q5,Lakshadweep में cook-cum-helpers का मासिक honorarium कितना है?,Specific Lakshadweep cook-cum-helper honorarium is listed in the State/UT annexure of the document; not stated as a standalone figure in the main answer.,"Lakshadweep, cook-cum-helpers, honorarium, Annexure",original,True
AU2222,women,Q1,District Mental Health Programme कितने जिलों में लागू किया गया है?,District Mental Health Programme (DMHP) has been implemented in 767 districts under National Mental Health Programme.,"767 districts, District Mental Health Programme, DMHP, National Mental Health Programme",original,True
AU2222,women,Q2,Tele-MANAS Cells कितने States/UTs में स्थापित किए गए हैं?,Tele-MANAS has been established in 36 States/UTs.,"36 States/UTs, Tele-MANAS, established",original,True
AU2222,women,Q3,One Stop Centres की कुल कितनी इकाइयाँ देशभर में संचालित हैं?,One Stop Centres: 869 OSCs are functional across the country.,"869, One Stop Centres, OSCs, functional",original,True
AU2222,women,Q4,SHe-Box portal का मुख्य उद्देश्य क्या है?,"SHe-Box portal is meant for online registration and monitoring of complaints related to sexual harassment at workplace under the POSH Act, for women in both private and public sector.","SHe-Box, POSH Act, workplace harassment, online registration, private sector, public sector",original,True
AU2222,women,Q5,"OSH Code, 2020 के अनुसार सामान्य कार्य घंटे प्रतिदिन कितने हैं?","Under OSH Code, 2020, the normal working hours are 8 hours per day / 48 hours per week.","8 hours per day, 48 hours per week, OSH Code 2020, normal working hours",original,True
AU2491,women,Q1,भागलपुर जिले में वर्तमान में कितने Anganwadi Centres कार्यरत हैं?,"In Bhagalpur district, 3,264 Anganwadi Centres are currently functional and 3,269 have been proposed.","3264, 3269, Bhagalpur, Anganwadi Centres, functional, proposed",original,True
AU2491,women,Q2,Bhagalpur में POSHAN 2.0 के तहत गर्भवती महिलाओं की संख्या कितनी है?,"Under POSHAN 2.0 in Bhagalpur, 71,085 pregnant women are registered as beneficiaries.","71085, Bhagalpur, pregnant women, POSHAN 2.0",original,True
AU2491,women,Q3,0-6 वर्ष के बच्चों में कितने लाभार्थी Mission Poshan 2.0 के अंतर्गत हैं?,"Under Mission Poshan 2.0 in Bhagalpur, 2,06,937 children aged 0-6 years are registered as beneficiaries.","206937, 2,06,937, Bhagalpur, 0-6 years, children, Mission Poshan 2.0",original,True
AU2491,women,Q4,PMMVY के तहत Bhagalpur में कितने beneficiaries को भुगतान किया गया है?,"Under PMMVY in Bhagalpur, 24,154 beneficiaries have been paid.","24154, PMMVY, Bhagalpur, beneficiaries, paid",original,True
AU2491,women,Q5,Mission Shakti के कौन-से दो verticals बताए गए हैं?,Mission Shakti has two verticals: Sambal (for safety and security of women) and Samarthya (for empowerment of women).,"Sambal, Samarthya, Mission Shakti, two verticals, safety, empowerment",original,True
AU5696,women,Q1,Mission Shakti Portal कब लॉन्च किया गया था?,Mission Shakti Portal (https://missionshakti.wcd.gov.in/) was launched on 22.01.2025.,"22.01.2025, Mission Shakti Portal, January 2025",original,True
AU5696,women,Q2,SHe-Box Portal कब लॉन्च किया गया था?,SHe-Box Portal was launched for the first time in 2017 and has been revamped in 2023 with enhanced features.,"SHe-Box, 2017, revamped, 2023",original,True
AU5696,women,Q3,Karnataka में SHe-Box Portal पर कितनी शिकायतें दर्ज हुईं?,Karnataka: 21 complaints have been registered on SHe-Box Portal.,"21, Karnataka, SHe-Box Portal, complaints",original,True
AU5696,women,Q4,Cyber Crime reporting के लिए कौन-सा national portal उपलब्ध है?,National Cyber Crime Reporting Portal (www.cybercrime.gov.in) is available for reporting cyber crimes including online exploitation.,"cybercrime.gov.in, National Cyber Crime Reporting Portal, online exploitation",original,True
AU5696,women,Q5,महिलाओं की सुरक्षा के लिए कौन-सा dedicated fund स्थापित किया गया है?,Nirbhaya Fund has been established for projects aimed at safety and security of women.,"Nirbhaya Fund, safety, security, women",original,True
AU5734,women,Q1,महिलाओं की safety और empowerment के लिए कौन-सी umbrella scheme लागू की जा रही है?,"Mission Shakti is the umbrella scheme for safety, security and empowerment of women.","Mission Shakti, umbrella scheme, safety, security, empowerment",original,True
AU5734,women,Q2,Mission Shakti के दो verticals कौन-कौन से हैं?,Mission Shakti has two verticals: Sambal (for safety and security) and Samarthya (for empowerment of women).,"Sambal, Samarthya, Mission Shakti, two verticals",original,True
AU5734,women,Q3,Women Helpline किस short code number पर उपलब्ध है?,Women Helpline (WHL) is available on short code 181.,"181, Women Helpline, WHL, short code",original,True
AU5734,women,Q4,Mission Shakti Dashboard कब लॉन्च किया गया था?,Mission Shakti Dashboard was launched along with Mission Shakti Portal on 22.01.2025.,"22.01.2025, Mission Shakti Dashboard, January 2025",original,True
AU5734,women,Q5,Nirbhaya Fund के तहत कौन-से दो प्रमुख projects का उल्लेख किया गया है?,Nirbhaya Fund projects include Emergency Response Support System (ERSS-112) and Central Victim Compensation Fund (CVCF).,"ERSS-112, Emergency Response Support System, Central Victim Compensation Fund, CVCF, Nirbhaya Fund",original,True
