doc_id,ministry,question_id,question_hi,question_source,gold_answer_en,keywords_en,doc_available
AU2338,ayush,Q1,आयुष मंत्रालय द्वारा आयुर्ज्ञान योजना के अंतर्गत देश में आयुष औषधियों और उपचार से संबंधित चल रही अनुसंधान एवं विकास परियोजनाओं का राज्य/संघ राज्यक्षेत्र-वार ब्यौरा क्या है?,official_hindi_doc,Total 34 research projects were approved under Research & Innovation in Ayush component of Ayurgyan Scheme.,"34, Research & Innovation, Ayurgyan",True
AU2338,ayush,Q2,"आयुष अनुसंधान परियोजनाओं के क्या निष्कर्ष हैं, विशेषकर असाध्य बीमारियों के लिए नए उपचार विकसित करने के संदर्भ में?",official_hindi_doc,"11 research projects were approved under ABIHR component; out of 11, 06 were related to safety and efficacy dossiers on 05 single Ayurveda botanicals.","11, ABIHR, 06, safety and efficacy, 05",True
AU2338,ayush,Q3,आयुष औषधि अनुसंधान के लिए उपलब्ध कराए गए कोष का ब्यौरा क्या है?,official_hindi_doc,"Under Research & Innovation component, fund of Rs.5.99 Crore and under ABIHR fund of Rs.47.07 crore was provided for Ayush drug research.","5.99 crore, 47.07 crore, Research & Innovation, ABIHR",True
AU2338,ayush,Q4,आयुर्ज्ञान योजना के अंतर्गत आयुष में अनुसंधान एवं नवाचार तथा एबीआईएचआर घटकों के तहत कितनी अनुसंधान परियोजनाएं अनुमोदित की गई हैं?,official_hindi_doc,"A total 709 research studies (CCRAS-235, CCRH-230, CCRUM-120, CCRS-102, CCRYN-22) were undertaken by the Research Councils.","709, CCRAS-235, CCRH-230, CCRUM-120, CCRS-102, CCRYN-22",True
AU2338,ayush,Q5,आयुष मंत्रालय के अंतर्गत अनुसंधान परिषदों द्वारा कितने अनुसंधान अध्ययन किए गए हैं?,official_hindi_doc,"Two patents filed under R&I component. CCRAS: 03 filed, 24 granted; CCRUM: 05 filed, 02 granted; CCRH: 09 filed, 02 granted; CCRS: 11 filed, 01 granted.","CCRAS, CCRUM, CCRH, CCRS, patents filed, patents granted, 02 patents",True
AU2402,ayush,Q1,राष्ट्रीय आयुष मिशन के अंतर्गत हरियाणा को विशेषकर हिसार और सोनीपत संसदीय निर्वाचन क्षेत्रों में आयुष अवसंरचना के विकास के लिए विगत तीन वर्षों में कितनी निधियां आवंटित की गई हैं?,official_hindi_doc,State Government of Haryana has approved 1085 posts of Ayush doctors.,"1085, Haryana, Ayush doctors",True
AU2402,ayush,Q2,"उक्त अवधि के दौरान स्वीकृत, जारी की गई और वास्तव में उपयोग की गई निधियों का वर्ष-वार और घटक-वार ब्यौरा क्या है?",official_hindi_doc,"In the first phase, 572 Ayurvedic Medical Officers (AMOs) including 21 AMOs in Sonipat have been appointed and deployed in new PHCs of Haryana.","572, AMOs, first phase, Sonipat, PHCs",True
AU2402,ayush,Q3,हिसार और सोनीपत क्षेत्रों में नए आयुष औषधालयों/अस्पतालों/महाविद्यालयों की स्थापना अथवा मौजूदा संस्थानों के उन्नयन के लिए कोई प्रस्ताव अनुमोदित है या विचाराधीन है?,official_hindi_doc,21 AMOs have been appointed and deployed in Sonipat in new Primary Health Centers (PHCs) of Haryana.,"21, Sonipat, AMOs, PHCs",True
AU2402,ayush,Q4,एनएएम के अंतर्गत हरियाणा राज्य सरकार ने आयुष चिकित्सकों के कितने पदों को मंजूरी दी है और पहले चरण में कितने आयुर्वेदिक चिकित्सा अधिकारी नियुक्त किए गए हैं?,official_hindi_doc,State Government of Haryana is required to submit suitable proposals as per NAM guidelines for establishment of new Ayush dispensaries/Hospital/College or upgradation of existing ones.,"NAM guidelines, proposals, SAAPs, State Government",True
AU2402,ayush,Q5,आगामी वर्षों में हिसार और सोनीपत निर्वाचन क्षेत्रों में आयुष सेवाओं के विस्तार के लिए सरकार द्वारा प्रस्तावित कार्य योजना का ब्यौरा क्या है?,official_hindi_doc,"In 2023-24, funds allocated to Hisar under NAM were Rs. 131.63 lakhs; expenditure was Rs. 100.74 lakhs.","131.63 lakhs, 100.74 lakhs, Hisar, 2023-24",True
AU3568,ayush,Q1,"क्या नागरिकों को मुफ्त आयुष दवाओं की उपलब्धता के बारे में सूचित करने के लिए डिजिटल प्लेटफॉर्म, मोबाइल एप्लिकेशन या एसएमएस अलर्ट का उपयोग किया जा रहा है?",official_hindi_doc,"Public Health being a State subject, the primary responsibility to ensure adequate availability of free Ayush medicines comes under the purview of respective State/UT Governments.","State/UT Governments, primary responsibility, State subject, public health",True
AU3568,ayush,Q2,आयुष सुविधाओं में दवाओं की उपलब्धता को डिजिटल रूप से ट्रैक करने के लिए आयुष मंत्रालय ने कौन सा प्लेटफॉर्म विकसित किया है?,official_hindi_doc,Ministry of Ayush developed the Ayush Hospital Management Information System (AHMIS) under Ayush Grid to digitize inventories and track medicine availability.,"AHMIS, Ayush Grid, digitize, inventory, track",True
AU3568,ayush,Q3,"क्या सरकारी सुविधाओं में मुफ्त आयुष दवाओं की घोषणा के बावजूद कमी की सूचना मिली है और यदि हां, तो सुधारात्मक कार्रवाई क्या की गई है?",official_hindi_doc,"Under NAM, 12,500 Ayushman Arogya Mandir (Ayush) [AAM (Ayush)] have been made operational across the country.","12500, Ayushman Arogya Mandir, AAM, NAM",True
AU3568,ayush,Q4,स्वास्थ्यकर्मियों को आयुष उपचार विकल्पों के बारे में प्रशिक्षित करने के लिए कौन-कौन से प्रशिक्षण कार्यक्रम आयोजित किए गए हैं?,official_hindi_doc,"Ministry of Ayush organized Training of Trainers (ToT) for ASHA and ANM workers. Master Trainer programmes were organized in 2024 and 2025 with CHEB, DGHS on musculoskeletal and metabolic disorders.","ToT, Training of Trainers, ASHA, ANM, Master Trainer, 2024, 2025",True
AU3568,ayush,Q5,आयुष मंत्रालय और राज्य स्वास्थ्य विभागों के बीच जागरूकता सृजन के लिए क्या समन्वय तंत्र विद्यमान है?,official_hindi_doc,"Under Flexible Component of NAM, State/UT Governments may avail financial assistance for training by submitting proposals through State Annual Action Plans (SAAPs) as per NAM guidelines.","SAAPs, State Annual Action Plans, NAM, proposals, financial assistance",True
AU4806,ayush,Q1,"सरकार द्वारा देश में आयुर्वेद, योग, यूनानी, सिद्ध और होम्योपैथी चिकित्सा पद्धतियों को बढ़ावा देने के लिए वर्तमान में कौन-कौन सी प्रमुख योजनाएं लागू की जा रही हैं?",official_hindi_doc,AOGUSY is implemented since 2021-22 with total budget outlay of Rs. 122.00 crores for five years.,"122 crores, AOGUSY, five years, 2021-22",True
AU4806,ayush,Q2,क्या सरकार ने विगत तीन वर्षों में आयुष चिकित्सा संस्थानों और अनुसंधान केंद्रों की स्थापना या उन्नयन के लिए विशेष बजटीय प्रावधान किया है?,official_hindi_doc,"Till date, 18 ASU&H pharmacies and 07 Drug Testing Laboratories (DTLs) have been supported. Rs. 40.13 crore has been sanctioned as Grant-in-Aid.","18 pharmacies, 07 DTLs, 40.13 crore, ASU&H",True
AU4806,ayush,Q3,एनएएम के अंतर्गत 2022-23 से 2024-25 के बीच राज्य/संघ राज्यक्षेत्र-वार केंद्रीय अनुदान-सहायता का विवरण क्या है?,official_hindi_doc,Rs. 255136.03 lakhs was released as Central Share under NAM during 2022-23 to 2024-25.,"255136.03 lakhs, 2022-23, 2024-25, NAM, Central Share",True
AU4806,ayush,Q4,आयुष पद्धतियों के अंतर्गत निर्मित दवाओं की गुणवत्ता और मानकीकरण सुनिश्चित करने के लिए कौन सा नीतिगत या विनियामक ढांचा लागू किया गया है?,official_hindi_doc,The Drugs & Cosmetics Act 1940 and Drugs Rules 1945 govern ASU&H drugs. PCIM&H lays down pharmacopoeial standards. Compliance with GMP as per Schedule T and Schedule M-I is mandatory.,"Drugs & Cosmetics Act 1940, Drugs Rules 1945, PCIM&H, GMP, Schedule T",True
AU4806,ayush,Q5,प्राथमिक स्वास्थ्य केंद्रों और जिला अस्पतालों में आयुष सेवाओं के एकीकरण के लिए सरकार ने कौन सी रणनीति अपनाई है?,official_hindi_doc,"Government adopted a strategy of Co-location of Ayush facilities at PHCs, CHCs and District Hospitals, enabling patients to choose different medicine systems under a single window.","Co-location, PHCs, CHCs, District Hospitals, single window",True
AU5648,ayush,Q1,"क्या देश भर में प्रशिक्षित आयुष चिकित्सकों और फार्मासिस्टों की भारी कमी है और यदि हां, तो तत्संबंधी ब्यौरा क्या है?",official_hindi_doc,"Public Health being a State subject, primary responsibility to assess vacant positions in Ayush facilities lies with the respective State/UT Government.","State/UT Government, primary responsibility, vacant positions, State subject",True
AU5648,ayush,Q2,सरकारी अस्पतालों और स्वास्थ्य केंद्रों में कितने पद रिक्त हैं?,official_hindi_doc,"Under NAM, components are available for setting up of up to 10/30/50 bedded Integrated Ayush Hospitals.","10/30/50 bedded, Integrated Ayush Hospitals, NAM",True
AU5648,ayush,Q3,क्या सरकार की ओर से राष्ट्रीय आयुष मिशन के अंतर्गत भर्ती में विलंब हुआ है?,official_hindi_doc,Ayushman Arogya Mandir (Ayush) is operationalized under National Ayush Mission (NAM) by upgrading existing Ayush dispensaries and Sub health Centres.,"Ayushman Arogya Mandir, NAM, National Ayush Mission, Ayush dispensaries",True
AU5648,ayush,Q4,एनएएम के अंतर्गत 10/30/50 बिस्तर वाले एकीकृत आयुष अस्पतालों की स्थापना के लिए किन घटकों का प्रावधान है?,official_hindi_doc,State/UT Governments may avail financial assistance under NAM by submitting suitable proposals through State Annual Action Plans (SAAPs) as per NAM guidelines.,"SAAPs, State Annual Action Plans, NAM, proposals",True
AU5648,ayush,Q5,राज्य/संघ राज्यक्षेत्र सरकारें एनएएम के तहत मानव संसाधन तैनाती के लिए वित्तीय सहायता कैसे प्राप्त कर सकती हैं?,official_hindi_doc,"No. Public Health being a State subject, the primary responsibility to conduct timely recruitment under NAM lies with the respective State/UT Government, not the central government.","No, State/UT Government, State subject, recruitment, primary responsibility",True
AU2540,education,Q1,"क्या सरकार द्वारा संचालित विद्यालयों और अन्य शैक्षणिक संस्थाओं में छात्रों को, हिंदी या किसी अन्य महत्वपूर्ण भाषा के अलावा, उनकी मातृभाषा में पढ़ाया जाता है?",official_hindi_doc,"NEP 2020 recommends medium of instruction until at least Grade 5, but preferably till Grade 8 and beyond, should be the home language/mother tongue/local language/regional language.","Grade 5, Grade 8, home language, mother tongue, local language",True
AU2540,education,Q2,राष्ट्रीय पाठ्यक्रम रूपरेखा (एनसीएफ-एसई) 2023 में R1 भाषा किसे कहा गया है?,official_hindi_doc,"R1 is the language used as medium of instruction (MoI), and in which literacy is first attained. Preferably it should be the most familiar language of the students, usually the mother tongue/home language.","R1, medium of instruction, MoI, literacy, mother tongue, home language",True
AU2540,education,Q3,एनईपी 2020 के अनुसार कम से कम किस कक्षा तक मातृभाषा/स्थानीय भाषा को शिक्षा का माध्यम बनाने की सिफारिश की गई है?,official_hindi_doc,UGC has launched a project for promoting academic writing and translation in Indian languages. (Note: specific project name not mentioned in this doc; doc refers to CBSE circulars and NEP language policy.),"UGC, academic writing, Indian languages, translation, promotion",True
AU2540,education,Q4,एनईपी 2020 में तीन-भाषा सूत्र के संबंध में क्या प्रावधान किया गया है और क्या किसी राज्य पर कोई भाषा थोपी जाएगी?,official_hindi_doc,"AICTE language policy is aligned with NEP 2020 and NCF-SE 2023, which promote multilingual education and mother tongue-based instruction.","AICTE, NEP 2020, NCF-SE 2023, multilingual, mother tongue",True
AU2540,education,Q5,भारतीय भाषाओं में अकादमिक लेखन और अनुवाद को बढ़ावा देने के लिए क्या नीतिगत प्रावधान किए गए हैं?,official_hindi_doc,"No language will be imposed on any State under NEP 2020. The three languages learned by children will be the choices of States, regions, and students themselves, so long as at least two are native to India.","No language imposed, States, choice, NEP 2020, three languages, native to India",True
AU2749,education,Q1,वर्ष 2024 में पीएम विद्यालक्ष्मी पोर्टल के आरंभ से लेकर अब तक इसके माध्यम से आवेदन करने वाले छात्रों की संख्या और स्वीकृत ऋणों की संख्या कितनी है?,official_hindi_doc,"More than 68,000 PM-Vidyalaxmi education loans have been sanctioned between 25th February 2025 and 2nd March 2026.","68000, PM-Vidyalaxmi, loans sanctioned, February 2025, March 2026",True
AU2749,education,Q2,पीएम विद्यालक्ष्मी योजना के अंतर्गत अब तक कुल कितनी राशि के ऋण स्वीकृत किए गए हैं?,official_hindi_doc,The total amount sanctioned under PM-Vidyalaxmi is Rs. 9118 crores.,"9118 crores, PM-Vidyalaxmi, sanctioned amount",True
AU2749,education,Q3,पोर्टल पर अब तक कुल कितनी शिकायतें प्राप्त हुई हैं और उनमें से कितनी हल की गई हैं?,official_hindi_doc,"A total of 26,683 grievances were received; 25,061 have been resolved. 123 complaints pertain to delays or rejection; 106 have been resolved.","26683 grievances, 25061 resolved, 123 complaints, delays or rejection, 106 resolved",True
AU2749,education,Q4,पीएम विद्यालक्ष्मी योजना के अंतर्गत कितने गुणवत्तापूर्ण उच्च शिक्षा संस्थानों (क्यूएचईआई) को शामिल किया गया है?,official_hindi_doc,A total of 955 Quality Higher Education Institutions (QHEIs) have been included under the PM-Vidyalaxmi Scheme.,"955, QHEIs, PM-Vidyalaxmi",True
AU2749,education,Q5,क्या टियर-II और टियर-III शहरों के संस्थानों में पढ़ने वाले छात्र भी इस योजना के अंतर्गत ऋण प्राप्त करने के पात्र हैं?,official_hindi_doc,Yes. PM-Vidyalaxmi provides collateral-free and guarantor-free education loans to all students with merit-based admission in QHEIs across India including Tier-II and Tier-III cities. There is no upper limit.,"collateral-free, guarantor-free, QHEIs, Tier-II, Tier-III, no upper limit",True
AU3703,education,Q1,पीएम-उषा योजना किस वित्तीय वर्ष की अवधि के लिए शुरू की गई है और इसका कुल वित्तीय प्रावधान कितना है?,official_hindi_doc,PM-USHA has been launched for the period 2023-24 to 2025-26 with an outlay of Rs. 12926.10 crore.,"12926.10 crore, PM-USHA, 2023-24, 2025-26",True
AU3703,education,Q2,फतेहगढ़ साहिब जिले में कुल कितने उच्च शिक्षा संस्थान (एचईआई) हैं?,official_hindi_doc,"The number of HEIs in Fatehgarh Sahib district: 3 universities, 23 colleges, 9 standalone institutions — total 35 HEIs.","35 HEIs, Fatehgarh Sahib, 3 universities, 23 colleges, 9 standalone",True
AU3703,education,Q3,पंजाब के लिए पीएम-उषा के अंतर्गत कितने प्रोजेक्ट अनुमोदित किए गए हैं और उनकी कुल राशि कितनी है?,official_hindi_doc,"As per UDISE+, the number of primary schools in Fatehgarh Sahib district is available in the document annexure. (Specific number not stated in the main answer text.)","UDISE+, primary schools, Fatehgarh Sahib, Punjab",True
AU3703,education,Q4,फतेहगढ़ साहिब लोकसभा निर्वाचन क्षेत्र के अंतर्गत आने वाले जिलों में पीएम-उषा के तहत कितनी इकाइयां और कितनी राशि स्वीकृत की गई है?,official_hindi_doc,86 projects amounting to Rs. 581.61 crore have been approved to Punjab including 11 units amounting to Rs. 34 crore in Fatehgarh Sahib Lok Sabha Constituency districts.,"86 projects, 581.61 crore, Punjab, 11 units, 34 crore, Fatehgarh Sahib",True
AU3703,education,Q5,"क्या सरकार उक्त निर्वाचन क्षेत्र में केंद्रीय विद्यालय, नवोदय विद्यालय या केंद्रीय विश्वविद्यालय स्थापित करने का विचार रखती है?",official_hindi_doc,"Under PM-USHA, States/UTs have flexibility to utilize funds for activities including digital learning. Specific 2025-26 digital learning amount not stated separately in this document.","PM-USHA, digital learning, States/UTs, funds",True
AU3821,education,Q1,"सरकार ने पिछले पांच वर्षों और वर्तमान वित्तीय वर्ष (वित्त वर्ष 2020-21 से 2025-26) में आईआईटी, एनआईटी, आईआईआईटी, आईआईएसईआर और आईआईएससी के लिए कुल कितनी राशि स्वीकृत की है?",official_hindi_doc,"The Government has sanctioned Rs. 99,494.24 crore during the last five years and current financial year (FY 2020-21 to 2025-26) for IITs, NITs, IIITs, IISERs and IISc.","99494.24 crore, IITs, NITs, IIITs, IISERs, IISc, FY 2020-21 to 2025-26",True
AU3821,education,Q2,कृत्रिम बुद्धिमत्ता के लिए उत्कृष्टता केंद्रों (सीओई) की स्थापना का अनुमोदन किन क्षेत्रों में किया गया है और इसके लिए कितनी राशि का प्रावधान किया गया है?,official_hindi_doc,"Government approved establishment of three Centres of Excellence (CoE) in Artificial Intelligence in areas of health, sustainable cities and agriculture.","three CoE, Centres of Excellence, Artificial Intelligence, health, sustainable cities, agriculture",True
AU3821,education,Q3,अनुसंधान राष्ट्रीय अनुसंधान फाउंडेशन (एएनआरएफ) की स्थापना किस अधिनियम के तहत की गई है और इसका कुल बजटीय प्रावधान कितना है?,official_hindi_doc,"Anusandhan National Research Foundation (ANRF) has been set up under the Anusandhan National Research Foundation Act 2023 with a total budgetary outlay of Rs. 50,000 crore over five years.","50000 crore, ANRF, Anusandhan National Research Foundation, five years",True
AU3821,education,Q4,वर्ष 2014 से अब तक देश में कितने नए एम्स स्थापित किए गए हैं?,official_hindi_doc,"Since 2014, 7 new AIIMS have been established, and 16 are operational.","7 new AIIMS, 16 operational, 2014",True
AU3821,education,Q5,उच्च शिक्षा वित्तपोषण एजेंसी (हेफा) के अंतर्गत अब तक विभिन्न उच्च शिक्षा संस्थानों को कितनी राशि स्वीकृत की गई है?,official_hindi_doc,"HEFA has sanctioned Rs. 31,264 crore to various HEIs.","31264 crore, HEFA, HEIs",True
AU414,education,Q1,क्या केंद्रीय विश्वविद्यालयों/राज्य विश्वविद्यालयों/अनुदान प्राप्त उच्च शिक्षा संस्थानों में एसोसिएट प्रोफेसर के पद वर्तमान में विभिन्न श्रेणियों में खाली पड़े हैं?,official_hindi_doc,Recruitment powers for Associate Professors in CHEIs vest with the respective Board of Governors/Executive Committee/Board of Management. No active role of the Ministry is involved.,"Board of Governors, Executive Committee, Board of Management, CHEIs, autonomous",True
AU414,education,Q2,"शिक्षकों के संवर्ग में अनुसूचित जातियों, अनुसूचित जनजातियों, अन्य पिछड़ा वर्ग और आर्थिक रूप से कमजोर वर्गों के लिए आरक्षण का प्रतिशत कितना है?",official_hindi_doc,"Reservation in teachers cadre: 15% for SCs, 7.5% for STs, 27% for OBCs (socially and educationally backward classes), and 10% for EWS.","15% SC, 7.5% ST, 27% OBC, 10% EWS, teachers cadre",True
