doc_id,ministry,question_id,question_hi,question_source,gold_answer_en,keywords_en,doc_available
AU414,education,Q3,24.10.2025 तक मिशन मोड में सभी केंद्रीय उच्च शिक्षा संस्थानों द्वारा कुल कितने पद भरे गए हैं?,official_hindi_doc,"Up to 24.10.2025, a total of 29,979 posts have been filled up by all CHEIs including 17,494 faculty positions in Mission Mode.","29979, 24.10.2025, Mission Mode, 17494 faculty positions, CHEIs",True
AU414,education,Q4,उक्त अवधि के दौरान केंद्रीय विश्वविद्यालयों ने अकेले कितने पद भरे हैं?,official_hindi_doc,"Central Universities alone have filled up 12,604 posts including 8,327 faculty positions during the Mission Mode recruitment drive.","12604, Central Universities, 8327 faculty positions, Mission Mode",True
AU414,education,Q5,क्या राज्य विश्वविद्यालयों के रिक्त पदों का विवरण केंद्रीय रूप से रखा जाता है?,official_hindi_doc,Vacancy details of State Universities are not maintained centrally. State Universities are established through respective State Acts and vacancies are filled by concerned State Governments/Universities themselves.,"State Universities, not maintained centrally, State Acts, State Governments",True
AU1387,labour,Q1,वर्ष 2025 में केंद्रीय क्षेत्र में कृषि क्षेत्र के अकुशल श्रमिकों के लिए क्षेत्र ए में दैनिक न्यूनतम मजदूरी (वीडीए सहित) कितनी निर्धारित है?,official_hindi_doc,"Agriculture unskilled workers in Area A receive Rs. 514 per day as minimum wage in the Central Sphere (as on 01.10.2025). Wages are equal for men and women as per Code on Wages, 2019.","514, Area A, Agriculture, unskilled, per day, 01.10.2025",True
AU1387,labour,Q2,वर्ष 2025 में केंद्रीय क्षेत्र में निर्माण क्षेत्र के उच्च-कुशल श्रमिकों के लिए क्षेत्र-सी में दैनिक मजदूरी दर कितनी है?,official_hindi_doc,Construction sector Highly-skilled workers in Area C receive Rs. 893 per day as minimum wage.,"893, Area C, Construction, Highly-skilled, per day",True
AU1387,labour,Q3,मजदूरी संहिता 2019 के अनुसार क्या पुरुषों और महिलाओं के लिए मजदूरी समान है?,official_hindi_doc,"Yes. As per Code on Wages, 2019, wages are equal for men and women.","Yes, equal, men and women, Code on Wages 2019",True
AU1387,labour,Q4,पत्थर तोड़ने और पत्थर पीसने में 1.0 से 1.5 इंच आकार के पत्थर के लिए प्रति ट्रक लोड मजदूरी कितनी है?,official_hindi_doc,"For stone size 1.0 inch to 1.5 inches in stone crushing, the wage is Rs. 3323 per truck load of 5.662 cubic meters or 200 cubic feet.","3323, 1.0 inch to 1.5 inches, per truck load, stone crushing",True
AU1387,labour,Q5,"मजदूरी संहिता, 2019 कब से प्रभावी हुई है और यह किस पूर्व अधिनियम का स्थान लेती है?",official_hindi_doc,Area C includes all areas other than Area A and Area B. (Note: exact list of states/cities not specified in this document; annexure refers to scheduled employment rates only.),"Area C, areas other than Area A and Area B, central sphere",True
AU1447,labour,Q1,श्रम और रोजगार मंत्रालय की केंद्रीय क्षेत्र योजनाओं के लिए राज्य-वार अलग आवंटन क्यों नहीं किया जाता?,official_hindi_doc,,,True
AU1447,labour,Q1,क्या तमिलनाडु में असंगठित श्रमिकों के लिए लागू केंद्र प्रायोजित श्रम कल्याण योजनाओं में 2025-26 के दौरान देरी हुई है?,official_hindi_doc,No delay. The schemes of Ministry of Labour and Employment are Central Sector schemes implemented on a pan India basis and fully funded by the Central Government. Separate State-wise allocations are not made. There has been no delay in implementation and release of funds under these schemes.,"no delay, Central Sector schemes, pan India, fully funded, no State-wise allocation",True
AU1447,labour,Q2,श्रम और रोजगार मंत्रालय द्वारा असंगठित श्रमिकों के लिए कौन-कौन सी प्रमुख कल्याण और सामाजिक सुरक्षा योजनाएं लागू की जा रही हैं?,official_hindi_doc,,,True
AU1447,labour,Q2,महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना के तहत तमिलनाडु को 2024-25 और 2025-26 में कितनी राशि जारी की गई?,official_hindi_doc,"Under Mahatma Gandhi NREGS, Tamil Nadu received Rs. 7585.49 crores in 2024-25 and Rs. 6860.48 crores in 2025-26 (as on 29.01.2026).","7585.49 crores, 6860.48 crores, Tamil Nadu, NREGS, 2024-25, 2025-26",True
AU1447,labour,Q3,प्रधानमंत्री श्रम योगी मान-धन (पीएमएसवाईएम) योजना का क्या उद्देश्य है?,official_hindi_doc,,,True
AU1447,labour,Q3,ई-श्रम पोर्टल पर 31 दिसंबर 2025 तक कुल कितने असंगठित श्रमिकों ने पंजीकरण कराया है और तमिलनाडु में कितने हैं?,official_hindi_doc,"As on 31.12.2025, over 31.44 Crore unorganized workers have registered on eShram portal including 95.36 Lakh in the State of Tamil Nadu.","31.44 crore, eShram, 95.36 lakh, Tamil Nadu, 31.12.2025",True
AU1447,labour,Q4,राष्ट्रीय कैरियर सेवा (एनसीएस) के अंतर्गत मॉडल कैरियर सेंटर (एमसीसी) की स्थापना का क्या प्रावधान है?,official_hindi_doc,,,True
AU1447,labour,Q4,श्रम और रोजगार मंत्रालय की प्रमुख कल्याण और सामाजिक सुरक्षा योजनाएं कौन-कौन सी हैं?,official_hindi_doc,Major schemes: (i) PMSYM for old age pension; (ii) Labour Welfare Scheme (LWS) for Beedi/Cine/Non-Coal Mine workers; (iii) NCS for Model Career Centres; (iv) EPS 1995 through EPFO; (v) Rehabilitation of Bonded Labourers; (vi) Health services through ESIC; (vii) PMVBRY.,"PMSYM, LWS, NCS, EPS 1995, EPFO, ESIC, PMVBRY, Bonded Labourers",True
AU1447,labour,Q5,ईपीएफओ के माध्यम से लागू कर्मचारी पेंशन योजना (ईपीएस) 1995 का क्या उद्देश्य है?,official_hindi_doc,,,True
AU1447,labour,Q5,ई-श्रम पोर्टल का मुख्य उद्देश्य क्या है?,official_hindi_doc,"The main objective of the e-Shram portal is to create a National Database of Unorganized Workers, seeded with Aadhaar, and to facilitate delivery under existing social security and welfare schemes to such workers.","National Database, Unorganized Workers, Aadhaar, social security, welfare schemes",True
AU2463,labour,Q1,चारों श्रम संहिताएं पूरे देश में किस तारीख से लागू हुई हैं?,official_hindi_doc,The four Labour Codes came into force with effect from 21.11.2025 across the country.,"21.11.2025, four Labour Codes, came into force",True
AU2463,labour,Q2,औद्योगिक संबंध संहिता के तहत छंटनी/बंदी के अनुमोदन की सीमा 100 से बढ़ाकर कितनी की गई है?,official_hindi_doc,The threshold for approval of layoffs/closures has been raised from 100 to 300 workers under the Industrial Relations Code.,"100 to 300 workers, layoffs/closures, Industrial Relations Code",True
AU2463,labour,Q3,"मजदूरी संहिता, 2019 के लिए कितने राज्यों/केंद्रशासित प्रदेशों ने पूर्व-प्रकाशित नियम जारी किए हैं?",official_hindi_doc,"As per available information, 34 States/UTs have pre-published rules for Code on Wages, 2019.","34 States/UTs, Code on Wages 2019, pre-published rules",True
AU2463,labour,Q4,औद्योगिक संबंध संहिता में निश्चित अवधि रोजगार (एफटीई) के अंतर्गत ग्रेच्युटी के लिए न्यूनतम सेवा अवधि कितनी निर्धारित की गई है?,official_hindi_doc,Fixed Term Employment (FTE) workers are eligible for gratuity after just one year of service.,"one year, gratuity, Fixed Term Employment, FTE",True
AU2463,labour,Q5,गिग और प्लेटफॉर्म श्रमिकों के लिए सामाजिक सुरक्षा और कल्याण का प्रावधान किस संहिता में किया गया है?,official_hindi_doc,"The Code on Social Security, 2020 provides for the first time a separate chapter on Social Security and welfare of gig workers, platform workers and unorganised workers.","Code on Social Security 2020, gig workers, platform workers, unorganised workers, separate chapter",True
AU2658,labour,Q1,"बाल एवं किशोर श्रम (प्रतिषेध एवं विनियमन) अधिनियम, 1986 के अनुसार 14 वर्ष से कम आयु के बच्चों के लिए किस प्रकार के कार्य पर पूर्ण प्रतिबंध है?",official_hindi_doc,Complete prohibition on work or employment of children including migrant children below 14 years in any occupation and process.,"below 14 years, complete prohibition, any occupation, any process, migrant children",True
AU2658,labour,Q2,14 से 18 वर्ष के किशोरों के लिए किस प्रकार के कार्य पर प्रतिबंध है?,official_hindi_doc,Adolescents in the age group of 14 to 18 years are prohibited from working in hazardous occupations and processes.,"14 to 18 years, hazardous occupations, processes, prohibited",True
AU2658,labour,Q3,पारिवारिक उद्यम में बच्चों को कब और किन शर्तों पर काम करने की अनुमति है?,official_hindi_doc,"Children are permitted to help their families or family enterprises in non-hazardous occupations/processes, only after school hours or during vacations.","family enterprises, non-hazardous, after school hours, during vacations",True
AU2658,labour,Q4,बाल श्रम शिकायतों की निगरानी और ट्रैकिंग के लिए कौन सा ऑनलाइन पोर्टल विकसित किया गया है?,official_hindi_doc,Online portal 'PENCIL' (Platform for Effective Enforcement for No Child Labour) was developed to monitor and track complaints.,"PENCIL, Platform for Effective Enforcement for No Child Labour, online portal",True
AU2658,labour,Q5,जिला स्तर पर बाल श्रम अधिनियम के प्रवर्तन सुनिश्चित करने के लिए कौन सी संस्थागत व्यवस्थाएं की गई हैं?,official_hindi_doc,"Child and Adolescent Labour (Prohibition and Regulation) Rules, 1988 provide for District Nodal Officer (DNO) and Task Force at district level to enforce the Act.","District Nodal Officer, DNO, Task Force, district level, Rules 1988",True
AU5935,labour,Q1,महाराष्ट्र में 2023-24 में 15 वर्ष और उससे अधिक आयु की महिलाओं की सामान्य स्थिति पर श्रमबल भागीदारी दर (एलएफपीआर) कितनी थी?,official_hindi_doc,Female Labour Force Participation Rate (LFPR) in Maharashtra was 40.1% in 2023-24.,"40.1%, Maharashtra, 2023-24, LFPR, females",True
AU5935,labour,Q2,नई श्रम संहिताओं के अंतर्गत महिला श्रमिकों के लिए सवैतनिक प्रसूति अवकाश की अवधि कितनी सप्ताह निर्धारित की गई है?,official_hindi_doc,Up to 26 weeks of paid maternity leave is provided under the Labour Codes for women workers.,"26 weeks, paid maternity leave, Labour Codes",True
AU5935,labour,Q3,कार्यस्थल पर महिलाओं की यौन उत्पीड़न संबंधी शिकायतों के ऑनलाइन पंजीकरण और निगरानी के लिए कौन सा इलेक्ट्रॉनिक पोर्टल उपलब्ध है?,official_hindi_doc,SHe-Box (Sexual Harassment electronic Box) portal is available for women to register workplace harassment complaints.,"SHe-Box, Sexual Harassment electronic Box, portal, workplace",True
AU5935,labour,Q4,"व्यावसायिक सुरक्षा, स्वास्थ्य और कार्य स्थिति संहिता, 2020 के तहत क्या महिलाएं रात्रि पाली में काम कर सकती हैं?",official_hindi_doc,"Under the OSH Code, 2020, women may work in night shifts (before 6 AM or after 7 PM) only with their consent and if the employer provides adequate safety and transport facilities.","OSH Code 2020, night shift, consent, safety, transport facilities",True
AU5935,labour,Q5,महिला कार्यबल भागीदारी बढ़ाने के लिए बजट 2024-25 में कौन सी विशेष सुविधाओं की घोषणा की गई?,official_hindi_doc,The Union Budget 2024-25 announced working women hostels and creches in collaboration with industry to support female workforce participation.,"working women hostels, creches, Budget 2024-25, industry",True
AU2208,women,Q1,मिशन पोषण 2.0 देशभर में कितने आंगनवाड़ी केंद्रों के माध्यम से लागू किया जा रहा है?,official_hindi_doc,Mission Poshan 2.0 is implemented through the network of over 14 Lakh (1.4 million) Anganwadi centres (AWCs) across the country.,"14 lakh, 14 Lakh, Anganwadi centres, AWCs, Mission Poshan 2.0",True
AU2208,women,Q2,1 अक्टूबर 2018 से आंगनवाड़ी केंद्रों पर कार्यरत आंगनवाड़ी कार्यकर्त्रियों का मानदेय कितना बढ़ाया गया है?,official_hindi_doc,"From 1st October 2018, honorarium of AWWs was enhanced from Rs. 3,000 to Rs. 4,500 per month and AWHs from Rs. 1,500 to Rs. 2,250 per month.","4500, 3000, AWWs, October 2018, honorarium enhanced, 2250, AWHs",True
AU2208,women,Q3,आंगनवाड़ी कार्यकर्त्रियों और सहायिकाओं के राज्य/संघ राज्यक्षेत्र-वार पद-स्थित आंकड़े कहां उपलब्ध हैं?,official_hindi_doc,"State and UT wise details of in-position AWWs are placed at Annexure I of the document. (Specific UP number is in the annexure table, not stated in main answer text.)","Annexure I, in-position AWWs, Uttar Pradesh, State-wise",True
AU2208,women,Q4,पीएम पोषण योजना के अंतर्गत कुक-कम-हेल्परों को दिया जाने वाला मानदेय किस आधार पर निर्धारित होता है?,official_hindi_doc,Cook-cum-helpers under PM POSHAN receive honorarium as per State-wise details in Annexure of the document. (Central rate varies by State; not given as a single figure in answer text.),"cook-cum-helpers, PM POSHAN, honorarium, State-wise",True
AU2208,women,Q5,आंगनवाड़ी कार्यकर्त्रियों को प्रदर्शन-आधारित प्रोत्साहन के रूप में प्रतिमाह कितनी राशि दी जाती है?,official_hindi_doc,Specific Lakshadweep cook-cum-helper honorarium is listed in the State/UT annexure of the document; not stated as a standalone figure in the main answer.,"Lakshadweep, cook-cum-helpers, honorarium, Annexure",True
AU2222,women,Q1,जिला मानसिक स्वास्थ्य कार्यक्रम (डीएमएचपी) देश के कितने जिलों में लागू किया गया है?,official_hindi_doc,District Mental Health Programme (DMHP) has been implemented in 767 districts under National Mental Health Programme.,"767 districts, District Mental Health Programme, DMHP, National Mental Health Programme",True
AU2222,women,Q2,टेली-मानस सेवा कितने राज्यों/केंद्रशासित प्रदेशों में स्थापित की गई है?,official_hindi_doc,Tele-MANAS has been established in 36 States/UTs.,"36 States/UTs, Tele-MANAS, established",True
AU2222,women,Q3,देशभर में वन स्टॉप सेंटर (ओएससी) की कुल कितनी इकाइयां कार्यरत हैं?,official_hindi_doc,One Stop Centres: 869 OSCs are functional across the country.,"869, One Stop Centres, OSCs, functional",True
AU2222,women,Q4,कार्यस्थल पर महिलाओं के यौन उत्पीड़न संबंधी शिकायतों के ऑनलाइन पंजीकरण के लिए शी-बॉक्स पोर्टल का मुख्य उद्देश्य क्या है?,official_hindi_doc,"SHe-Box portal is meant for online registration and monitoring of complaints related to sexual harassment at workplace under the POSH Act, for women in both private and public sector.","SHe-Box, POSH Act, workplace harassment, online registration, private sector, public sector",True
AU2222,women,Q5,"व्यावसायिक सुरक्षा, स्वास्थ्य और कार्य स्थिति (ओएसएच) संहिता, 2020 के अनुसार सामान्य कार्य घंटे प्रतिदिन कितने निर्धारित हैं?",official_hindi_doc,"Under OSH Code, 2020, the normal working hours are 8 hours per day / 48 hours per week.","8 hours per day, 48 hours per week, OSH Code 2020, normal working hours",True
AU2491,women,Q1,भागलपुर जिले में वर्तमान में कितने आंगनवाड़ी केंद्र कार्यरत हैं और कितने प्रस्तावित हैं?,official_hindi_doc,"In Bhagalpur district, 3,264 Anganwadi Centres are currently functional and 3,269 have been proposed.","3264, 3269, Bhagalpur, Anganwadi Centres, functional, proposed",True
AU2491,women,Q2,भागलपुर जिले में पोषण 2.0 के अंतर्गत गर्भवती महिलाओं की पंजीकृत संख्या कितनी है?,official_hindi_doc,"Under POSHAN 2.0 in Bhagalpur, 71,085 pregnant women are registered as beneficiaries.","71085, Bhagalpur, pregnant women, POSHAN 2.0",True
AU2491,women,Q3,भागलपुर जिले में मिशन पोषण 2.0 के अंतर्गत 0-6 वर्ष आयु के पंजीकृत बच्चों की संख्या कितनी है?,official_hindi_doc,"Under Mission Poshan 2.0 in Bhagalpur, 2,06,937 children aged 0-6 years are registered as beneficiaries.","206937, 2,06,937, Bhagalpur, 0-6 years, children, Mission Poshan 2.0",True
AU2491,women,Q4,पीएमएमवीवाई के अंतर्गत भागलपुर जिले में अब तक कितने लाभार्थियों को भुगतान किया गया है?,official_hindi_doc,"Under PMMVY in Bhagalpur, 24,154 beneficiaries have been paid.","24154, PMMVY, Bhagalpur, beneficiaries, paid",True
AU2491,women,Q5,मिशन शक्ति के अंतर्गत मिशन वात्सल्य का उद्देश्य क्या है?,official_hindi_doc,Mission Shakti has two verticals: Sambal (for safety and security of women) and Samarthya (for empowerment of women).,"Sambal, Samarthya, Mission Shakti, two verticals, safety, empowerment",True
AU5696,women,Q1,मिशन शक्ति पोर्टल कब लॉन्च किया गया था और इसका क्या उद्देश्य है?,official_hindi_doc,Mission Shakti Portal (https://missionshakti.wcd.gov.in/) was launched on 22.01.2025.,"22.01.2025, Mission Shakti Portal, January 2025",True
AU5696,women,Q2,शी-बॉक्स पोर्टल पहली बार कब शुरू किया गया था और इसे कब नए रूप में पुनः लॉन्च किया गया?,official_hindi_doc,SHe-Box Portal was launched for the first time in 2017 and has been revamped in 2023 with enhanced features.,"SHe-Box, 2017, revamped, 2023",True
AU5696,women,Q3,कर्नाटक में शी-बॉक्स पोर्टल पर कितनी शिकायतें दर्ज की गई हैं?,official_hindi_doc,Karnataka: 21 complaints have been registered on SHe-Box Portal.,"21, Karnataka, SHe-Box Portal, complaints",True
AU5696,women,Q4,ऑनलाइन साइबर अपराधों की रिपोर्टिंग के लिए कौन सा राष्ट्रीय पोर्टल उपलब्ध है?,official_hindi_doc,National Cyber Crime Reporting Portal (www.cybercrime.gov.in) is available for reporting cyber crimes including online exploitation.,"cybercrime.gov.in, National Cyber Crime Reporting Portal, online exploitation",True
AU5696,women,Q5,महिलाओं और बच्चों की सुरक्षा के लिए कौन सा समर्पित फंड स्थापित किया गया है?,official_hindi_doc,Nirbhaya Fund has been established for projects aimed at safety and security of women.,"Nirbhaya Fund, safety, security, women",True
AU5734,women,Q1,"महिलाओं की सुरक्षा, संरक्षण और सशक्तीकरण के लिए कौन सी व्यापक मिशन-मोड योजना लागू की जा रही है?",official_hindi_doc,"Mission Shakti is the umbrella scheme for safety, security and empowerment of women.","Mission Shakti, umbrella scheme, safety, security, empowerment",True
AU5734,women,Q2,मिशन शक्ति के दो मुख्य वर्टिकल कौन-कौन से हैं और उनका उद्देश्य क्या है?,official_hindi_doc,Mission Shakti has two verticals: Sambal (for safety and security) and Samarthya (for empowerment of women).,"Sambal, Samarthya, Mission Shakti, two verticals",True
AU5734,women,Q3,महिला हेल्पलाइन (डब्ल्यूएचएल) किस शॉर्ट-कोड नंबर पर उपलब्ध है और यह किन राज्यों/संघ राज्यक्षेत्रों में संचालित है?,official_hindi_doc,Women Helpline (WHL) is available on short code 181.,"181, Women Helpline, WHL, short code",True
AU5734,women,Q4,मिशन शक्ति डैशबोर्ड कब लॉन्च किया गया था?,official_hindi_doc,Mission Shakti Dashboard was launched along with Mission Shakti Portal on 22.01.2025.,"22.01.2025, Mission Shakti Dashboard, January 2025",True
AU5734,women,Q5,निर्भया फंड के अंतर्गत किन दो प्रमुख परियोजनाओं का उल्लेख किया गया है?,official_hindi_doc,Nirbhaya Fund projects include Emergency Response Support System (ERSS-112) and Central Victim Compensation Fund (CVCF).,"ERSS-112, Emergency Response Support System, Central Victim Compensation Fund, CVCF, Nirbhaya Fund",True
