doc_id,ministry,question_id,question_hi,gold_answer_en,context_type,qa_model,answer_hi
AU2540,education,Q5,क्या NEP 2020 के तहत किसी राज्य पर कोई भाषा थोपी जाएगी?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking whether the NEP 2020 imposes any language on a state. I need to refer to the provided document to find the answer.

First, I'll look through the document. The relevant part mentions the three-language formula. The document states that the three-language formula will continue but with greater flexibility. It specifically says, ""no language will be imposed on any State."" That's a direct statement against imposing languages. 

Also, the policy emphasizes that the choice of languages will be determined by the states, regions, and students. So the states have the autonomy to decide which three languages are taught, which means there's no imposition. The key points here are flexibility and state choice. 

I should make sure there's no mention of mandatory languages being forced. The document clearly states that the three languages are the choices of the states and students, and no language is imposed. Therefore, the answer should be that"
AU2749,education,Q1,PM-Vidyalaxmi के तहत कितने से अधिक शिक्षा ऋण स्वीकृत किए गए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many more education loans have been approved under the PM-Vidyalaxmi scheme. The document mentions that between 25th February 2025 and 2nd March 2026, more than 68,000 PM-Vidyalaxmi education loans were sanctioned. The answer should be straightforward, but I need to make sure I'm interpreting the numbers correctly.

First, the key sentence here is: ""During 25th February 2025 and 2nd March 2026, more than 68,000 PM -Vidyalaxmi education loans have been sanctioned."" The question is asking for the number of loans approved, which is directly stated as over 68,000. The user might be confused between sanctioned and disbursed, but the question specifically asks about sanctioned loans. The document also mentions the sanctioned"
AU2749,education,Q2,स्वीकृत कुल ऋण राशि कितनी है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking for the total approved loan amount under the PM-Vidyalaxmi scheme. I need to look through the provided document to find the relevant information.

First, I'll scan the document for numbers related to sanctioned loans. The document mentions that between 25th February 2025 and 2nd March 2026, more than 68,000 loans were sanctioned, and the sanctioned amount is ₹9118 crores. That seems like the key figure here. The question specifically asks for the total approved amount, which is the sanctioned amount. The other numbers like disbursed amounts or interest subventions are probably not needed here. I should make sure there's no other figure mentioned that could be confused with this. The part about the gap between sanctioned and disbursed amounts explains why there's a difference, but the sanctioned total is clearly stated as ₹91"
AU2749,education,Q3,कुल कितनी शिकायतें प्राप्त हुईं और उनमें से कितनी हल की गईं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking for the total number of complaints received and how many were resolved. The document provided is about the PM-Vidyalaxmi scheme, which provides education loans.

First, I need to go through the document carefully. The document mentions that the PM Vidyalaxmi portal started operating from 25th February 2025. It also states that between 25th February 2025 and 2nd March 2026, over 68,000 loans were sanctioned, totaling ₹9118 crores. There's a part about the gap between sanctioned loans and disbursement, but that's about the amount, not complaints.

The document also mentions a portal where students can apply for loans and interest subvention. It provides state-wise and bank-wise data on applications, sanctioned, rejected, disbursed, and pending loans. However, the exact"
AU2749,education,Q4,कितने QHEIs को PM-Vidyalaxmi योजना के अंतर्गत शामिल किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many QHEIs (Quality Higher Education Institutions) are included under the PM-Vidyalaxmi scheme. I need to look through the provided document to find this information.

First, I'll read through the document again carefully. The document mentions that the PM-Vidyalaxmi scheme provides collateral-free loans to students admitted to top Quality Higher Education Institutions (QHEIs). It talks about the scheme's objectives, the interest subvention for certain income groups, the online portal, and some statistics about loans sanctioned and disbursed. However, when I look for the exact number of QHEIs included, I don't see any specific number mentioned. The document provides data on the number of loans sanctioned (over 68,000) and the total amount (₹9118 crores), but there's no mention of the count of institutions. The portal link is given,"
AU2749,education,Q5,क्या Tier-II और Tier-III शहरों के छात्र भी इस योजना के पात्र हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking whether students from Tier-II and Tier-III cities are eligible for the PM-Vidyalaxmi scheme. First, I need to refer back to the provided document to find any mention of eligibility criteria related to the location of the students.

Looking through the document, the main points are about the scheme's objectives, the loan details, interest subvention for lower-income families, and the online portal. The document mentions that the scheme is for students admitted to top Quality Higher Education Institutions (QHEIs) and those who desire the loan. There's no explicit mention of Tier-II or Tier-III cities in the eligibility criteria. However, the scheme's goal is to ensure no student is denied higher education due to financial constraints, which implies it's available to all eligible students regardless of their city tier. The interest subvention is based on family income, not location. Since the document doesn't restrict eligibility by city tier, the answer should be"
AU3703,education,Q1,PM-USHA योजना का कुल वित्तीय प्रावधान कितना है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the total financial provision for the PM-USHA scheme. I need to find the answer in the provided document.

First, I'll scan through the document to locate mentions of PM-USHA. The third paragraph talks about the launch of PM-USHA in June 2023. It mentions an outlay of Rs. 12,926.10 crore for the period 2023-24 to 2025-26. That seems like the total amount allocated. 

Wait, the question is about the total financial provision. The document states ""with an outlay of Rs. 12926.10 crore"". The word ""outlay"" here refers to the total budget allocated. The extension dates mentioned are for project completion, but the total amount remains the same. So the answer should be 12,926.1"
AU3703,education,Q2,फतेहगढ़ साहिब लोकसभा क्षेत्र में कुल कितनी HEIs हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the total number of Higher Education Institutions (HEIs) in the Fatehgarh Sahib Lok Sabha constituency. The document provided has a section that mentions this.

First, I need to locate the relevant part in the document. The text states: ""As per AISHE 2022-23 (provisional) are as follows: Number of HEIs Institutions Punjab Fatehgarh Sahib District University 40 3 College 1,040 23 Standalone 353 9 All HEIs 1,433 35"". 

Wait, the way it's presented here might be a bit confusing. Let me parse this. The columns seem to be ""Institutions"" and then numbers for Punjab and Fatehgarh Sahib District. The line ""All HEIs 1,433 35"""
AU3703,education,Q3,फतेहगढ़ साहिब जिले में कितने प्राथमिक विद्यालय हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the number of primary schools in Fatehgarh Sahib district. The document provided mentions several details about education in Punjab, specifically Fatehgarh Sahib.

First, I need to locate the relevant section in the document. The last paragraph starts with ""As per UDISE+ the number of primary, upper primary, secondary..."" but it seems cut off. The document ends there, so the data might be incomplete. However, the previous paragraphs talk about higher education institutions (HEIs) in Fatehgarh Sahib, listing universities, colleges, and standalone institutions. But the question is about primary schools, which are part of school education, not higher education.

The document mentions that education is in the concurrent list, and most schools are under state/UT governments. It also discusses the PM-USHA scheme and some projects in Punjab, including Fatehgarh Sahib. However, the specific numbers for primary schools"
AU3703,education,Q4,फतेहगढ़ साहिब क्षेत्र में पंजाब के लिए कितने PM SHRI स्कूल बताए गए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many PM SHRI schools are mentioned for the Fatehgarh Sahib area in Punjab.

First, I need to go through the provided document carefully. The document talks about various educational schemes and initiatives under the National Education Policy 2020, specifically mentioning the PM-USHA scheme. It details the allocation of funds and projects in Punjab, including Fatehgarh Sahib district. 

Looking at the section about Punjab, it states that 86 projects worth ₹581.61 crore have been approved. It breaks down the projects in Fatehgarh Sahib district into three districts: Fatehgarh Sahib, Ludhiana, and Malerkotla. The numbers given are 2 units (₹6 crore), 7 units (₹24 crore), and 2 units (₹4 crore) respectively. However, the document refers to"
AU3703,education,Q5,2025-26 में डिजिटल लर्निंग के लिए कितनी राशि जारी की गई?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the amount released for digital learning in 2025-26. First, I need to go through the provided document carefully.

The document mentions the launch of PM-USHA (third phase of RUSA) from 2023-24 to 2025-26 with an outlay of ₹12,926.10 crore. It also states that the scheme was extended till March 31, 2028, and for ongoing RUSA projects until September 30, 2026. However, the question specifically asks about the amount allocated for digital learning in 2025-26. 

Looking through the details, the document talks about infrastructure upgradation, multidisciplinary education, skill development, and quality initiatives under the scheme. But there's no explicit mention of a specific amount allocated for digital learning. The total out"
AU3821,education,Q1,पिछले पाँच वर्षों और वर्तमान वित्तीय वर्ष में प्रमुख तकनीकी संस्थानों के लिए कुल कितनी राशि स्वीकृत की गई?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking for the total amount sanctioned for premier technical educational institutions over the last five years and the current financial year (FY 2020-21 to 2025-26). 

First, I need to locate the relevant information in the provided document. The document mentions that the Government has sanctioned Rs. 99494.24 crore during the last five years and the current financial year for institutions like IITs, NITs, IIITs, IISERs, and IISc.

The question specifically asks for the total amount, which is directly stated in the text. The key here is to confirm that the time frame matches: the last five years plus the current FY (2020-21 to 2025-26). The document clearly states the amount as 99,494.24 crore rupees. There"
AU3821,education,Q2,AI के Centres of Excellence के लिए कुल कितना वित्तीय प्रावधान किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the total financial provision made for AI Centres of Excellence. The document mentions that the government has sanctioned Rs. 99,494.24 crore over the last five years and the current financial year (FY 2020-21 to 2025-26) for premier technical institutions like IITs, NITs, IIITs, IISERs, and IISc. These funds are for teaching, research, and innovation.

The question specifically asks about AI Centres of Excellence. The document states that these institutions undertake research in areas like Advanced Computing, which includes AI and Quantum Computing. However, the total amount mentioned is for all these institutions collectively, not just AI. The answer should be the total sanctioned amount, as the document doesn't break down the funds specifically for AI Centres of Excellence. So the answer is Rs. 99,494"
AU3821,education,Q3,ANRF की कुल बजटीय राशि कितनी है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the total budgetary amount allocated for ANRF. First, I need to check the provided document to find any mention of ANRF.

Looking through the document, the first paragraph talks about the National Education Policy 2020 and mentions funding for HEIs. The second paragraph states that the government has sanctioned Rs. 99,494.24 crore over the last five years and the current financial year (FY 2020-21 to 2025-26) for institutions like IITs, NITs, IIITs, IISERs, and IISc. The third paragraph discusses Research Parks in IITs and IISc, and mentions some specialized centers at IIMs.

Wait, the question is about ANRF. The document mentions ""ANRF"" in the answer section, but in the original text, the acronym isn't explicitly spelled out. However"
AU3821,education,Q4,2014 से अब तक कितने नए AIIMS स्थापित किए गए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many new AIIMS have been established since 2014. First, I need to check the provided document to see if there's any mention of AIIMS.

Looking through the document, it talks about the National Education Policy 2020, funding for institutions like IITs, NITs, IIITs, IISERs, and IISc. It mentions Research Parks in eight IITs and IISc Bengaluru, and some IIMs with specialized centers. However, there's no mention of AIIMS (All India Institute of Medical Sciences) anywhere in the text. The document focuses on technical and interdisciplinary research in engineering, management, and related fields, but not specifically on medical institutions like AIIMS.

Since the document doesn't provide any information about AIIMS, I can't answer the question based on the given content. The user might have expected data from this document, but it's"
AU3821,education,Q5,HEFA के तहत अब तक कितनी राशि विभिन्न HEIs को स्वीकृत की गई है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the amount sanctioned under HEFA for various HEIs so far. First, I need to check the provided document to find any mention of HEFA and the sanctioned amount.

Looking through the document, the first paragraph mentions that the Government has sanctioned Rs. 99494.24 crore during the last five years and the current financial year (FY 2020-21 to 2025-26) for premier technical educational institutions like IITs, NITs, IIITs, IISERs, and IISc. The question specifically asks about HEFA, but the document doesn't mention HEFA by name. However, HEFA (Higher Education Funding Agency) is known to be involved in funding such institutions. The amount mentioned here is likely the one under HEFA's initiatives. Since the document doesn't explicitly state HEFA, but the context matches HEFA's"
AU1387,labour,Q1,केंद्रीय क्षेत्र में कृषि क्षेत्र के अकुशल महिला श्रमिकों के लिए Area A में दैनिक न्यूनतम मजदूरी कितनी है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the daily minimum wage for unskilled female agricultural workers in Area A under the central sphere as of 1st October 2025.

First, I need to refer to the provided document. The document mentions that the Minimum Wages Act, 1948 has been replaced by the Code on Wages 2019, effective from 21st November 2025. However, the rates mentioned are as of 1st October 2025, which is before the Code came into effect. That might be a point of confusion. But the document states that the Code empowers both Central and State Governments to set minimum wages. However, the specific rates are in the Annexure, which isn't provided here.

The user's question is about Area A in the central sphere. The document says that under the Code on Wages 2019, wages"
AU1387,labour,Q2,निर्माण क्षेत्र के highly-skilled श्रमिकों के लिए Area C में मजदूरी कितनी निर्धारित है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the minimum wage for highly-skilled workers in the construction sector in Area C as per the provided document.

First, I need to check the document. The document mentions that the Minimum Wages Act, 1948 has been replaced by the Code on Wages 2019, effective from 21.11.2025. It states that both Central and State Governments can set minimum wages. The document also says that wages are equal for men and women. However, the key part here is the ""Area wise Rates of Minimum Wages in the Central Sphere (as on 01.10.2025) is at Annexure.""

The problem is that the annexure isn't provided here. The document only mentions that the rates are in the annexure but doesn't include the actual data. Without the annexure, I can't find the specific rate"
AU1387,labour,Q3,"क्या Code on Wages, 2019 के अनुसार पुरुष और महिलाओं के लिए मजदूरी समान है?",,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking whether the Code on Wages, 2019 in India states that wages for men and women are equal.

First, I need to refer to the provided document. The document mentions that under the Code on Wages 2019, wages are equal for men and women. The exact line says, ""As per Code on Wages, 2019, wages are equal for men and women."" That's a direct statement. 

I should make sure there's no ambiguity here. The document doesn't mention any exceptions or conditions, so it's straightforward. The answer should confirm that yes, according to the Code, wages are equal. Also, the effective date is 21.11.2025, but the question is about the provision itself, not the date. The annexure about area-wise rates might be additional info but isn't relevant to the equality part."
AU1387,labour,Q4,Stone crushing में 1.0 से 1.5 inch आकार के पत्थर के लिए प्रति ट्रक मजदूरी कितनी है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the minimum wage for stone crushing work, specifically for stones of 1.0 to 1.5 inches in size per truck. The document provided mentions the Code on Wages 2019, which replaced the Minimum Wages Act, 1948. It states that the appropriate government (Central or State) sets minimum wages. However, the document doesn't provide specific rates for stone crushing or different stone sizes. The annexure mentioned only refers to area-wise rates in the Central Sphere as of 01.10.2025, but the actual data isn't included here.

Since the document doesn't have the exact figures for stone crushing wages, especially broken down by stone size, I can't provide a specific amount. The answer should explain that the information isn't available in the provided document and suggest checking with the relevant government authorities or the annexure for area-specific rates. Also"
AU1387,labour,Q5,Area C में कौन-कौन से क्षेत्र शामिल होते हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which areas are included in Area C according to the provided document. The document mentions the Code on Wages 2019 and talks about minimum wages in the Central Sphere as of 01.10.2025, with the rates listed in an annexure.

First, I need to check the document again. The user provided the text, and the key part here is the mention of ""Area wise Rates of Minimum Wages in the Central Sphere (as on 01.10.2025) is at Annexure."" The problem is that the annexure isn't included in the provided text. Without the annexure, there's no way to know which areas are under Area C. The document only states that the rates are listed there but doesn't provide the actual data.

The user might be under the impression that the annexure is part of the document, but since"
AU2463,labour,Q1,चारों Labour Codes पूरे देश में किस तिथि से लागू हुए?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking on which date the four Labour Codes came into effect across the country. I need to look through the provided document to find the relevant information.

First, I'll scan through the sections. The document mentions part (c) which states: ""The four Labour Codes... have come into force with effect from 21.11.2025 across the country."" That seems to be the key sentence. The date is written as 21.11.2025, which in the Indian date format is 21st November 2025. 

I should check if there's any other mention of dates elsewhere in the document. The other parts talk about consultations, implementation, and specific provisions but don't mention the effective date again. The answer is clearly in part (c). The user wants the answer in Hindi, so I need to present the date in Hindi script. The date"
AU2463,labour,Q2,Industrial Relations Code के तहत layoffs/closures की सीमा 100 से बढ़ाकर कितनी की गई?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the increase in the threshold for layoffs or closures under the Industrial Relations Code. The document provided mentions that the Industrial Relations Code, 2020 was passed after consultations and includes provisions to protect workers' interests. Specifically, it talks about strengthening collective bargaining and introducing a two-member tribunal for faster dispute resolution.

Looking at part (d) to (e), there's a mention of Fixed Term Employment (FTE) allowing workers to be engaged for a specified duration with benefits similar to permanent employees. However, the question is about layoffs/closures. The document doesn't explicitly state the increased threshold here. Wait, maybe I missed something. Let me check again.

In the part where it discusses the Industrial Relations Code, 2020, there's a mention of provisions to protect workers' interests. The previous laws required employers to seek government approval for layoffs, retrenchment, or closures if the"
AU2463,labour,Q3,"Code on Wages, 2019 के लिए कितने राज्यों/केंद्रशासित प्रदेशों ने pre-published rules जारी किए हैं?",,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many states or union territories have pre-published rules for the Code on Wages, 2019. 

First, I need to refer to the provided document. Let me go through each section carefully.

Looking at part (c) of the document, it mentions that the four Labour Codes came into force from 21.11.2025. Then it states that states/UTs are still finalizing the Rules under these codes. The next part lists the code-wise status of pre-published rules by states/UTs. 

Under point (a) for the Code on Wages, 2019, it says 34. So that's the number. The other codes have 35 each, but the question specifically asks about the Code on Wages, 2019. 

I should make sure there's no other mention of this number"
AU2463,labour,Q4,Fixed Term Employment के तहत gratuity कितने वर्ष बाद देय होती है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the gratuity period under Fixed Term Employment (FTE) as per the provided document.

First, I need to locate the relevant section in the document. The user mentioned part (d) to (e), so I'll check there. 

Looking at the text: ""The provision of Fixed Term Employment (FTE) has been introduced in the Industrial Relations Code, 2020, allowing engagement of workers for a specified duration. Such workers are entitled to all benefits, at par with permanent employees performing similar work. This provision is expected to reduce contractualization, increase employability and meet workers’ aspirations. They are eligible for gratuity after just one year, instead of five years.""

Ah, here it is. The key sentence is ""They are eligible for gratuity after just one year, instead of five years."" So the answer should be one year. 

I need to make sure there's no other"
AU2463,labour,Q5,gig और platform workers के लिए कौन-सा विशेष प्रावधान किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the special provisions made for gig and platform workers according to the provided document.

First, I need to go through the document carefully. The document mentions four Labour Codes that came into effect on 21.11.2025. It talks about consultations with stakeholders, implementation efforts, and specific provisions in the Industrial Relations Code, 2020. 

Looking at section (d) to (e), there's a mention of Fixed Term Employment (FTE) introduced in the Industrial Relations Code. FTE allows workers to be engaged for a specified duration with all benefits equal to permanent employees. They get gratuity after one year instead of five. The document states this provision is expected to reduce contractualization, increase employability, and meet workers' aspirations.

Now, the question is about gig and platform workers. The document doesn't explicitly mention ""gig and platform workers"" by name. However, the"
AU2658,labour,Q1,14 वर्ष से कम आयु के बच्चों के लिए किस प्रकार के कार्य पर पूर्ण प्रतिबंध है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the complete prohibition of work for children under 14 years old according to the Child and Adolescent Labour (Prohibition and Regulation) Act, 1986 in India.

First, I need to refer to the provided document. The document states that the Act prohibits the employment of children below 14 in any occupation and processes, including migrant children. It also mentions that adolescents (14-18) are prohibited from hazardous occupations. However, children can help their families in non-hazardous work after school or during vacations.

The question specifically asks about the complete ban for children under 14. The key point here is ""any occupation and process."" So the answer should mention that there's a total prohibition on all types of work or employment for children below 14, regardless of the nature of the job. The exception mentioned for non-hazardous work after school is for children under"
AU2658,labour,Q2,14 से 18 वर्ष के किशोरों के लिए किस प्रकार के कार्य पर प्रतिबंध है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the restrictions on work for adolescents aged 14 to 18 years according to the Child and Adolescent Labour (Prohibition and Regulation) Act, 1986.

First, I need to refer back to the provided document. The document mentions that the Act prohibits adolescents in the 14-18 age group from working in hazardous occupations and processes. The key point here is ""hazardous occupations and processes."" 

I should make sure there's no other information in the document that adds to this. The rest of the text talks about the 2016 amendment linking the definition of ""child"" to the Right of Children to Free and Compulsory Education Act, 2009, which probably affects the age of prohibition but not directly the 14-18 group. The other details about the Rules and PENCIL portal are about enforcement mechanisms, not the"
AU2658,labour,Q3,family enterprise' में बच्चों को कब काम करने की अनुमति है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking when children are allowed to work in a family enterprise according to the provided document.

First, I need to refer back to the document. The relevant part is in section (a) to (e). It says that children are permitted to help their families or family enterprises in non-hazardous occupations or processes, but only after school hours or during vacations. 

Wait, the key points here are ""non-hazardous"" and the timing. The Act prohibits children under 14 from working in any occupation, but there's an exception for helping family in non-hazardous work. The amendment in 2016 linked the definition of ""child"" to the Right of Children to Free and Compulsory Education Act, 2009, which sets the age for compulsory education. So, children below 14 are prohibited, but the exception applies here. 

The answer should mention that children"
AU2658,labour,Q4,बाल श्रम शिकायतों की निगरानी के लिए कौन-सा ऑनलाइन पोर्टल विकसित किया गया है?,,english,sarvam,बाल श्रम शिकायतों की निगरानी के लिए विकसित किए गए ऑनलाइन पोर्टल का नाम **'PENCIL
