doc_id,ministry,question_id,question_hi,gold_answer_en,context_type,qa_model,answer_hi
AU2658,labour,Q5,जिला स्तर पर अधिनियम के प्रवर्तन के लिए किन संस्थागत व्यवस्थाओं का प्रावधान है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the institutional arrangements at the district level for enforcing the Child and Adolescent Labour (Prohibition and Regulation) Act. The document mentions that the government framed the Child and Adolescent Labour (Prohibition and Regulation) Rules, 1988. These rules include provisions for a District Nodal Officer (DNO) and a Task Force at the district level. The purpose of these is to ensure the Act's provisions are properly enforced. Additionally, there's an online portal called PENCIL for monitoring and tracking complaints.

So, the key points here are the District Nodal Officer and the Task Force. The answer should list these two as the institutional arrangements. The online portal PENCIL is also mentioned, but the question specifically asks about institutional arrangements at the district level. The portal is more of a monitoring tool rather than an institutional structure. Therefore, the main answer should focus on the DNO and the Task"
AU3868,labour,Q1,2019-20 में ग्रामीण कृषि एवं संबद्ध क्षेत्र में कार्यरत श्रमिकों का प्रतिशत कितना था?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking for the percentage of rural workers engaged in agriculture and allied sectors in the year 2019-20, based on the provided document.

First, I need to locate the relevant data in the document. The document mentions a table under part (a) and (b) which lists the PLFS survey years and the corresponding percentages. The table starts with S. No. 1 for 2019-20. Scanning through the table, the first entry is 2019-20 with 61.5%. 

I should confirm that this is the correct figure. The text also states that there's been a marginal decline over the last five years from 61.5% in 2019-20 to 59.8% in 2023-24. This aligns with the table data. The question specifically asks for"
AU3868,labour,Q2,2024-25 में खाद्यान्न उत्पादन कितना बताया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the food grain production in 2024-25 as mentioned in the provided document.

First, I need to locate the relevant section in the document. The document is in Hindi, so I'll read through it carefully. The part under (a) and (b) mentions that the government has implemented various policies leading to increased productivity and production. 

Looking at the numbers, it says: ""food grain production has seen a substantial increase—from 297.5 million tonnes in 2019-20 to 353.96 million tonnes in 2024–25 (as per third advance estimates)."" 

So the key figure here is 353.96 million tonnes for 2024-25. The user's question specifically asks for the food grain production in 2024-25, and this"
AU3868,labour,Q3,सरकार कृषि श्रम की कमी दूर करने के लिए कौन-सी mechanization योजना चला रही है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which mechanization scheme the government is running to address the shortage of agricultural labor. The document provided mentions several initiatives.

First, I need to look through the text for any mention of mechanization schemes. The relevant section is under part (a) & (b) where it talks about policies and programs. The document states: ""Programs such as the Sub-Mission on Agricultural Mechanization (SMAM), Krishi Vigyan Kendras (KVKs), and targeted skill development schemes are empowering farmers to adopt timely, efficient, and technology-driven agricultural practices.""

So, the key here is to identify the mechanization scheme. The Sub-Mission on Agricultural Mechanization (SMAM) is explicitly mentioned as part of the initiatives. KVKs are more about knowledge and skill development, and the skill schemes are for training. The question specifically asks for the mechanization scheme, so SMAM is the direct answer. I should"
AU3868,labour,Q4,ICAR ने देशभर में कितने Krishi Vigyan Kendras स्थापित किए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many Krishi Vigyan Kendras (KVKs) have been established by ICAR across the country.

First, I need to look through the provided document. The document mentions KVKs in the context of government initiatives. Specifically, it says: ""Programs such as the Sub-Mission on Agricultural Mechanization (SMAM), Krishi Vigyan Kendras (KVKs), and targeted skill development schemes are empowering farmers to adopt timely, efficient, and technology-driven agricultural practices.""

However, the document doesn't provide the exact number of KVKs established. It talks about the increase in agricultural workforce percentage and production statistics, but not the count of KVKs. Since the answer isn't present in the given text, I should state that the information isn't available in the provided document. The user might need to refer to official ICAR sources or recent government reports for the exact number.
</think"
AU3868,labour,Q5,KVKs किसानों के लिए कौन-सी दो प्रमुख गतिविधियाँ करते हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the two main activities of KVKs (Krishi Vigyan Kendras) for farmers, based on the provided document.

First, I need to locate the relevant section in the document. The document mentions KVKs in the context of government initiatives. Let me scan through the text again. 

Here's the part: ""Programs such as the Sub-Mission on Agricultural Mechanization (SMAM), Krishi Vigyan Kendras (KVKs), and targeted skill development schemes are empowering farmers to adopt timely, efficient, and technology-driven agricultural practices."" 

So, the sentence says that KVKs are part of the programs that empower farmers by helping them adopt timely, efficient, and technology-driven practices. But the question is about the two main activities. The document doesn't explicitly list two separate activities for KVKs. However, the sentence mentions ""promoting mechanization"" and ""enh"
AU5935,labour,Q1,महाराष्ट्र में 2023-24 में महिलाओं की Labour Force Participation Rate कितनी थी?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking for the Labour Force Participation Rate (LFPR) for women in Maharashtra in the year 2023-24.

First, I need to go through the provided document carefully. The document mentions data from the Periodic Labour Force Survey (PLFS) conducted by MoSPI. The key section here is where it talks about Maharashtra specifically. 

Looking at the paragraph, it states: ""the estimated Labour Force Participation Rate (LFPR) on usual status for males of age 15 years and above was 76.4% in 2021-22, 77.4% in 2022-23 and 77.2% in 2023-24 and for females of age 15 years and above was 38.4%, 40.7% and 40.1% in the State of"
AU5935,labour,Q2,महिलाओं के लिए paid maternity leave कितने सप्ताह की है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the duration of paid maternity leave for women according to the provided document.

First, I need to locate the relevant section in the document. The document mentions several labor codes implemented by the government. Specifically, under the Code on Social Security, 2020, there are provisions to promote female labor participation. 

Looking at the list of provisions, point (i) talks about grievance committees, and point (ii) mentions maternity leave. The text states ""Up to 26 weeks of paid maternity leave, along with 12 weeks for adoptive and commissi..."" It seems like the sentence got cut off, but the key part here is the 26 weeks for maternity leave. 

I should confirm that this is the correct figure and that there's no other mention of maternity leave elsewhere in the document. The rest of the document discusses LFPR and WPR statistics,"
AU5935,labour,Q3,कार्यस्थल पर महिलाओं की सुरक्षा के लिए कौन-सा इलेक्ट्रॉनिक पोर्टल उपलब्ध है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which electronic portal is available for the safety of women at the workplace. The document provided mentions several labor codes and schemes.

First, I need to look through the document for any mention of electronic portals related to women's safety. The document talks about the four labor codes implemented from November 21, 2025, which include the Occupational Safety, Health and Working Conditions Code, 2020. This code likely has provisions for workplace safety. 

The document lists provisions under these codes, such as maternity leave and grievance committees. However, the question specifically asks for an electronic portal. The document doesn't explicitly name a portal, but the last part mentions that details of employment schemes can be found at https://dge.gov.in/dge/schemes_programmes. 

Wait, but the user is asking about a portal for women's safety. The Occupational Safety, Health and"
AU5935,labour,Q4,क्या महिलाएँ सुबह 6 बजे से पहले या शाम 7 बजे के बाद काम कर सकती हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking whether women can work before 6 AM or after 7 PM in India, based on the provided document.

First, I need to check the document for any mention of working hours or labor laws that might restrict women's working times. The document talks about the four Labour Codes implemented in 2025, which include the Occupational Safety, Health and Working Conditions Code, 2020. Let me look into that part.

The document mentions that the new codes have provisions to promote female labor participation. The specific points listed are about grievance committees and maternity leave. There's no direct mention of working hours restrictions. The Occupational Safety, Health and Working Conditions Code, 2020, which is part of the four codes, might have provisions on working hours, but the document doesn't specify any gender-based restrictions. 

In India, traditionally, some older laws like the Factories Act had"
AU5935,labour,Q5,महिला कार्यबल भागीदारी बढ़ाने के लिए 2024-25 बजट में कौन-सी सुविधा घोषित की गई?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which facility was announced in the 2024-25 budget to increase female labor force participation. The document provided talks about various government schemes and labor codes.

First, I need to look through the document for mentions of the 2024-25 budget. The document mentions the four labor codes implemented from November 21, 2025. Wait, the date here is 2025, but the question is about the 2024-25 budget. Maybe there's a typo in the document, or perhaps the implementation date is correct. The labor codes include provisions like maternity leave and grievance committees. The document also states that the government is implementing various schemes to boost female LFPR, but the specific schemes are linked to a website. However, the question is about the 2024-25 budget. The document doesn't explicitly mention the"
AU2208,women,Q1,देशभर में कुल कितने Anganwadi centres के माध्यम से Mission Poshan 2.0 लागू किया जा रहा है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many Anganwadi centers are implementing Mission Poshan 2.0 across the country.

First, I need to look through the provided document. The document mentions that Mission Poshan 2.0 is implemented through a network of over 14 Lakh Anganwadi centres. The exact line says: ""Three of the six services... are provided through NHM & Public Health Infrastructure. Mission Saksham Anganwadi and Poshan 2.0 is a Centrally Sponsored scheme... The package of six services... is provided under Mission Poshan 2.0 through the network of over 14 Lakh Anganwadi centres (AWCs) across the country.""

So the key number here is ""14 Lakh."" In Hindi, ""Lakh"" means 100,000. Therefore, 14 Lakh translates to 1,4"
AU2208,women,Q2,1 अक्टूबर 2018 से AWWs का मासिक honorarium कितना बढ़ाया गया?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the increase in the monthly honorarium for Anganwadi Workers (AWWs) starting from 1st October 2018.

First, I need to find the relevant part in the provided document. Let me scan through the text. The document mentions that from 1st October 2018, the Government of India enhanced the honorarium for AWWs from Rs.3,000 to Rs.4,500 per month. So the increase would be the difference between these two amounts.

Calculating the difference: 4,500 minus 3,000 equals 1,500. Therefore, the honorarium was increased by Rs.1,500 per month. The question specifically asks for the amount of the increase, so the answer should be Rs.1,500. I should make sure there's no other information that"
AU2208,women,Q3,उत्तर प्रदेश में in-position AWWs की संख्या कितनी है?,,english,sarvam,दस्ताव
AU2208,women,Q4,PM POSHAN Scheme के तहत cook-cum-helpers को प्रति माह कितना honorarium दिया जाता है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the monthly honorarium given to cook-cum-helpers under the PM POSHAN Scheme. First, I need to refer to the provided document.

Looking through the document, there's a section discussing honorariums for Anganwadi Workers (AWWs) and Anganwadi Helpers (AWHs). The document mentions that from October 1, 2018, the honorarium for AWWs was increased from ₹3,000 to ₹4,500 per month, and for AWHs from ₹1,500 to ₹2,250 per month. However, the question specifically mentions ""cook-cum-helpers."" 

Wait, the document refers to Anganwadi Workers (AWWs) and Anganwadi Helpers (AWHs). The term ""cook-cum-helper"" isn't explicitly mentioned here"
AU2208,women,Q5,Lakshadweep में cook-cum-helpers का मासिक honorarium कितना है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the monthly honorarium for cook-cum-helpers in Lakshadweep. First, I need to check the provided document to find relevant information.

Looking at the document, it mentions that Anganwadi Workers (AWWs) and Anganwadi Helpers (AWHs) receive honorariums. The document states that from October 1, 2018, the honorarium for AWWs was increased to Rs. 4,500 per month and AWHs to Rs. 2,250 per month. However, the question specifically asks about cook-cum-helpers in Lakshadweep. 

The document doesn't explicitly mention cook-cum-helpers. It refers to AWWs and AWHs. There's a possibility that cook-cum-helpers might be a different category or part of the AWHs. The document also notes that"
AU2222,women,Q1,District Mental Health Programme कितने जिलों में लागू किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking in which districts the District Mental Health Programme (DMHP) has been implemented. The provided document is in Hindi, so I need to read through it carefully.

First, I'll look for any mention of DMHP. The document talks about the Mental Health Care Act, 2017 and the role of the central and state governments in mental health services. It mentions that the primary responsibility lies with state governments, but the central government supports them through various initiatives. 

The document discusses helplines like 181, 1098, and 112, as well as measures like Zero FIR and e-FIR. It also talks about the Department of Personnel & Training's role in guidelines for central employees. However, there's no specific mention of the District Mental Health Programme or the number of districts it's implemented in. 

Since the document doesn't provide any numbers or specific districts where"
AU2222,women,Q2,Tele-MANAS Cells कितने States/UTs में स्थापित किए गए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many states or UTs have Tele-MANAS Cells established. The document provided mentions that the Government of India has a comprehensive response linking various mental health initiatives, including tele-mental-health access. However, the document doesn't explicitly state the number of states or UTs where Tele-MANAS Cells are set up.

Looking through the text, there's a mention of the Department of Personnel & Training (DoPT) issuing guidelines for central government employees, and the Central Government's steps like helplines (181, 1098, 112), Zero FIR, e-FIR, and institutional support. The Mental Health Care Act, 2017 is also referenced. But nowhere does it specify the number of Tele-MANAS Cells across states or UTs.

Since the document doesn't provide this information, the answer isn't available here. The user might need"
AU2222,women,Q3,One Stop Centres की कुल कितनी इकाइयाँ देशभर में संचालित हैं?,,english,sarvam,दिए गए द
AU2222,women,Q4,SHe-Box portal का मुख्य उद्देश्य क्या है?,,english,sarvam,"<think>
Okay, let's tackle this question about the SHe-Box portal. The user provided a document in Hindi, so I need to read through it carefully to find the relevant information.

First, I'll scan the document for mentions of SHe-Box. The document talks about various initiatives by the Central Government to support women's safety, like helplines (181, 1098, 112), Zero FIR, e-FIR, and institutional support. But I don't see SHe-Box mentioned here. Wait, maybe I missed it. Let me check again.

Looking at the sections again: The document mentions the Department of Personnel & Training (DoPT) handling guidelines for central government employees regarding harassment prevention, gender sensitization, and flexible work arrangements. It also talks about the Mental Health Care Act, 2017. Still no direct mention of SHe-Box.

Hmm, maybe the SHe-Box portal isn't covered"
AU2222,women,Q5,"OSH Code, 2020 के अनुसार सामान्य कार्य घंटे प्रतिदिन कितने हैं?",,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the OSH Code, 2020 and the standard working hours per day according to it. First, I need to recall what the OSH Code, 2020 refers to. OSH stands for Occupational Safety, Health and Working Conditions Code, which is part of the new labor codes in India.

The document provided talks about mental health services, government initiatives, and some helplines. However, there's no mention of the OSH Code, 2020 or working hours in the given text. The user might have expected the answer to be in the document, but since it's not there, I need to rely on my existing knowledge.

From what I remember, the OSH Code, 2020 consolidates various labor laws and sets the standard working hours. The standard working hours in India, as per labor laws, are typically 48 hours per week, which"
AU2491,women,Q1,भागलपुर जिले में वर्तमान में कितने Anganwadi Centres कार्यरत हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many Anganwadi Centres are currently operational in Bhagalpur district. The provided document talks about various schemes under the Ministry of Women & Child Development, specifically mentioning Mission Saksham Anganwadi & Poshan 2.0. 

First, I need to check if the document gives any numbers about Anganwadi Centres in Bhagalpur. The document mentions that the schemes are clubbed into three umbrella missions, and under Mission Saksham Anganwadi & Poshan 2.0, there's a sub-vertical for Anganwadi Infrastructure including upgraded Saksham Anganwadis. However, there's no specific number provided for Bhagalpur district.

The document discusses the restructuring of schemes but doesn't include statistics on the number of operational Anganwadi Centres in any particular district, including Bhagalpur. Since the answer isn't present in the given text"
AU2491,women,Q2,Bhagalpur में POSHAN 2.0 के तहत गर्भवती महिलाओं की संख्या कितनी है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the number of pregnant women under POSHAN 2.0 in Bhagalpur. First, I need to check the provided document to see if there's any specific data mentioned.

Looking at the document, it talks about Mission Saksham Anganwadi & Poshan 2.0, which includes POSHAN Abhiyaan. The details mention that under POSHAN 2.0, there are three sub-verticals: Nutrition Support for Children, Pregnant Women & Lactating Mothers, and Adolescent Girls. However, the document doesn't provide any numerical data about the number of pregnant women in Bhagalpur or any other specific numbers. It just outlines the structure of the mission and the schemes included.

Since the document doesn't include statistics or figures related to the number of pregnant women in Bhagalpur under POSHAN 2.0, the answer would be that the information isn"
AU2491,women,Q3,0-6 वर्ष के बच्चों में कितने लाभार्थी Mission Poshan 2.0 के अंतर्गत हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking how many beneficiaries under the age of 0-6 years are covered under Mission Poshan 2.0. The document provided mentions that Mission Poshan 2.0 includes the Anganwadi Services Scheme, POSHAN Abhiyaan, and the Scheme for Adolescent Girls. It's organized into three sub-verticals: Nutrition Support for Children, Pregnant Women & Lactating Mothers, and Adolescent Girls; Early Childhood Care and Education; and Anganwadi Infrastructure.

The key here is to look at the first sub-vertical under Mission Poshan 2.0, which is Nutrition Support for Children, Pregnant Women & Lactating Mothers, and Adolescent Girls. The question specifically asks about children aged 0-6 years. The document states that this sub-vertical includes children, but it doesn't provide exact numbers of beneficiaries. The other sub-verticals are about early"
AU2491,women,Q4,PMMVY के तहत Bhagalpur में कितने beneficiaries को भुगतान किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the number of beneficiaries paid under PMMVY in Bhagalpur. First, I need to check the provided document to see if there's any mention of PMMVY.

Looking through the document, it talks about three umbrella missions: Mission Saksham Anganwadi & Poshan 2.0, Mission Shakti, and Mission Vatsalya. Under Mission Shakti, there's the Sambal vertical which includes schemes like One Stop Centres, Women Helplines, Beti Bachao Beti Padhao, and Nari Adalat. The document also mentions POSHAN Abhiyaan under Mission Poshan 2.0. 

Wait, PMMVY stands for Pradhan Mantri Matru Vandana Yojana. But in the document, under Mission Poshan 2.0, there's the Scheme for Adolescent Girls. The document doesn't mention PMMVY"
AU2491,women,Q5,Mission Shakti के कौन-से दो verticals बताए गए हैं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the two verticals under Mission Shakti as mentioned in the provided document.

First, I need to locate the section about Mission Shakti in the document. Scanning through the text, I see that under the Umbrella Missions, Mission Shakti is described. The document states: ""Mission Shakti: It comprises of two verticals ‘Sambal’ and ‘Samarthya’ for safety, security and empowerment of women, respectively.""

So, the two verticals are Sambal and Samarthya. The question is in Hindi, so the answer should be in Hindi as well. I need to make sure the names are correctly transliterated. The document uses the Hindi script for the names, but in the answer, they should be written in Hindi script as per the original text. 

Wait, the original text has them in English within quotes: ‘Sambal’ and ‘Samarthya’. Since"
AU5696,women,Q1,Mission Shakti Portal कब लॉन्च किया गया था?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking when the Mission Shakti Portal was launched. I need to look through the provided document to find the relevant information.

First, I'll scan the document for mentions of the Mission Shakti Portal. The document talks about the Central Government's measures, including Mission Shakti. There's a section that mentions the Ministry of Women and Child Development (MWCD) launching the portal. 

Looking at the text, the key sentence is: ""In order to strengthen transparency and accessibility in service delivery with respect to reliefs and rehabilitation to women in distress, the Ministry of Women and Child Development (MWCD) launched Mission Shakti Portal (https://missionshakti.wcd.gov.in/) on 22.01.2025."" 

So the date here is clearly stated as 22.01.2025. The question is in Hindi, so the answer should be in Hindi as well."
AU5696,women,Q2,SHe-Box Portal कब लॉन्च किया गया था?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking when the SHe-Box Portal was launched. The document provided talks about the Mission Shakti Portal launched on 22.01.2025. Wait, the question is about SHe-Box, but the document mentions Mission Shakti Portal. Are they the same? Let me check again.

The document says: ""The Ministry of Women and Child Development (MWCD) launched Mission Shakti Portal (https://missionshakti.wcd.gov.in/) on 22.01.2025."" There's no mention of SHe-Box here. Maybe SHe-Box is a different portal. But the user might be confusing the two. Alternatively, perhaps SHe-Box is part of Mission Shakti? Let me think. From my general knowledge, SHe-Box is a portal for reporting sexual harassment at the workplace. It was launched earlier, maybe around 201"
AU5696,women,Q3,Karnataka में SHe-Box Portal पर कितनी शिकायतें दर्ज हुईं?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the number of complaints registered on the SHe-Box Portal in Karnataka. First, I need to check the provided document to see if there's any mention of Karnataka or specific numbers related to SHe-Box.

Looking through the document, it talks about Mission Shakti, which includes components like Sambal and Samarthya. The One Stop Centres (OSC) and Women Helpline (WHL-181) are mentioned, along with the Mission Shakti Portal launched in January 2025. However, the document doesn't mention SHe-Box Portal at all. The SHe-Box is a different portal related to reporting sexual harassment at the workplace, which is under the Ministry of Women and Child Development. Since the provided text doesn't include any data about SHe-Box or Karnataka's statistics, the answer isn't present here. Therefore, the answer should state that the"
AU5696,women,Q4,Cyber Crime reporting के लिए कौन-सा national portal उपलब्ध है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which national portal is available for reporting cyber crimes. The document provided talks about various initiatives by the Indian government for women and children's safety.

First, I need to go through the document carefully. The main schemes mentioned are Mission Shakti, which includes Sambal and Samarthya. Under Sambal, there's the One Stop Centre (OSC) and the Women Helpline (WHL-181). The document also mentions the Mission Shakti Portal launched by the Ministry of Women and Child Development (MWCD) on 22.01.2025. The portal is for transparency and accessibility in service delivery for women in distress, including relief and rehabilitation. It's accessible via a mobile app as well.

The question is about cyber crime reporting. The document doesn't explicitly mention a cyber crime portal. However, the Mission Shakti Portal is discussed in detail. Since the portal is related to women's"
AU5696,women,Q5,महिलाओं की सुरक्षा के लिए कौन-सा dedicated fund स्थापित किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which dedicated fund has been established for the safety of women. The document provided talks about various measures by the Central Government under Mission Shakti.

First, I need to go through the document carefully. The relevant section mentions Mission Shakti, which has two verticals: Sambal and Samarthya. Under Sambal, there's the One Stop Centre (OSC) and the Women Helpline (WHL-181). Then there's the Mission Shakti Portal launched in January 2025 for transparency in service delivery. 

Wait, the question is about a dedicated fund. The document doesn't explicitly mention a specific fund name like ""Nirbhaya Fund"" or others. However, Mission Shakti itself is an umbrella scheme. The answer might be that the dedicated fund is part of Mission Shakti. But the user is asking for the name of the fund. Let me check again.

The document"
AU5734,women,Q1,महिलाओं की safety और empowerment के लिए कौन-सी umbrella scheme लागू की जा रही है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking which umbrella scheme is being implemented for the safety and empowerment of women. The document provided mentions the Ministry of Women and Child Development (MWCD) and their initiatives.

First, I need to locate the relevant section in the document. The paragraph starting with ""The Ministry of Women and Child Development (MWCD) implements ‘Mission Shakti’..."" seems key. It states that Mission Shakti is a mission-mode scheme aimed at strengthening interventions for women's safety, security, and empowerment. The scheme has two components: 'Sambal' for safety and 'Samarthya' for empowerment. 

The question specifically asks for the umbrella scheme, which in this context would be the overarching program. Since Mission Shakti is described as the main scheme with two verticals under it, that's the answer. The other details about the ITPA and state responsibilities are about law enforcement and trafficking, not the specific scheme for safety"
AU5734,women,Q2,Mission Shakti के दो verticals कौन-कौन से हैं?,,english,sarvam,Mission Shak
AU5734,women,Q3,Women Helpline किस short code number पर उपलब्ध है?,,english,sarvam,उत्तर: Women Helpline (WHL) **18
AU5734,women,Q4,Mission Shakti Dashboard कब लॉन्च किया गया था?,,english,sarvam,
AU5734,women,Q5,Nirbhaya Fund के तहत कौन-से दो प्रमुख projects का उल्लेख किया गया है?,,english,sarvam,"<think>
Okay, let's tackle this question. The user is asking about the two major projects mentioned under the Nirbhaya Fund in the provided document.

First, I need to go through the document carefully. The document talks about the Ministry of Women and Child Development and their initiatives. The key part here is the section about Mission Shakti. The document states that Mission Shakti has two verticals: 'Sambal' and 'Samarthya'. 

Under 'Sambal', there's mention of One Stop Centres (OSCs) which provide various services to women in distress. Then there's the Women Helpline (WHL) under the same vertical, which offers 24/7 emergency response through the number 181. 

The question specifically asks for the two major projects under the Nirbhaya Fund. However, the document doesn't explicitly mention the Nirbhaya Fund by name. But since Mission Shakti is a scheme by the Ministry"
